[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.5, cls_pw=1.0, obj=1.0, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
Overriding model.yaml nc=80 with nc=1
                 from  n    params  module                                  arguments                     
  0                -1  1      4672  models.common.Conv                      [4, 32, 6, 2, 2]              
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]                
  2                -1  1     18816  models.common.C3                        [64, 64, 1]                   
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]               
  4                -1  2    115712  models.common.C3                        [128, 128, 2]                 
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]              
  6                -1  3    625152  models.common.C3                        [256, 256, 3]                 
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]              
  8                -1  1   1182720  models.common.C3                        [512, 512, 1]                 
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]                 
 10                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]              
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 12           [-1, 6]  1         0  models.common.Concat                    [1]                           
 13                -1  1    361984  models.common.C3                        [512, 256, 1, False]          
 14                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]              
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 16           [-1, 4]  1         0  models.common.Concat                    [1]                           
 17                -1  1     90880  models.common.C3                        [256, 128, 1, False]          
 18                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]              
 19          [-1, 14]  1         0  models.common.Concat                    [1]                           
 20                -1  1    296448  models.common.C3                        [256, 256, 1, False]          
 21                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]              
 22          [-1, 10]  1         0  models.common.Concat                    [1]                           
 23                -1  1   1182720  models.common.C3                        [512, 512, 1, False]          
 24      [17, 20, 23]  1     16182  models.yolo.Detect                      [1, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512]]
Model Summary: 270 layers, 7023478 parameters, 7023478 gradients
Transferred 342/349 items from yolov5s.pt
Scaled weight_decay = 0.0005
[34m[1moptimizer:[0m SGD with parameter groups 57 weight, 60 weight (no decay), 60 bias
[34m[1malbumentations: [0mBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), MedianBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), ToGray(always_apply=False, p=0.01), CLAHE(always_apply=False, p=0.01, clip_limit=(1, 4.0), tile_grid_size=(8, 8))
[34m[1malbumentations: [0mChannelShuffle(always_apply=False, p=1)
[34m[1mtrain: [0mweights=yolov5s.pt, cfg=, data=data/LLVIP.yaml, hyp=data/hyps/hyp.scratch.yaml, epochs=5, batch_size=8, imgsz=1280, rect=False, resume=False, nosave=False, noval=False, noautoanchor=False, evolve=None, bucket=, cache=None, image_weights=False, device=0, multi_scale=False, single_cls=False, adam=False, sync_bn=False, workers=8, project=runs/train, name=LLVIP_export, exist_ok=False, quad=False, linear_lr=False, label_smoothing=0.0, patience=100, freeze=0, save_period=-1, local_rank=-1, entity=None, upload_dataset=False, bbox_interval=-1, artifact_alias=latest
[34m[1mgithub: [0mskipping check (not a git repository), for updates see https://github.com/ultralytics/yolov5
[31m[1mrequirements:[0m torchvision>=0.8.1 not found and is required by YOLOv5, attempting auto-update...
[31m[1mrequirements:[0m 'pip install torchvision>=0.8.1' skipped (offline)
[34m[1mWeights & Biases: [0mrun 'pip install wandb' to automatically track and visualize YOLOv5 🚀 runs (RECOMMENDED)
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<00:00, 130047460.13it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<00:00, 139775.28it/s]
Image sizes 1280 train, 1280 val
Using 8 dataloader workers
Logging results to [1mruns/train/LLVIP_export64[0m
Starting training for 5 epochs...
     Epoch   gpu_mem       box       obj       cls    labels  img_size
  0%|          | 0/1353 [00:00<?, ?it/s]
       0/4     5.99G    0.1183    0.1132         0        45      1280:   0%|          | 0/1353 [00:00<?, ?it/s]
       1/4     7.72G   0.04199   0.02786         0        33      1280:  61%|██████    | 824/1353 [03:26<01:39,  5.29it/s]
       1/4     7.72G   0.04199   0.02786         0        33      1280:  61%|██████    | 825/1353 [03:26<02:52,  3.06it/s]
       1/4     7.72G   0.04201   0.02785         0        27      1280:  61%|██████    | 825/1353 [03:26<02:52,  3.06it/s]
       1/4     7.72G   0.04201   0.02785         0        27      1280:  61%|██████    | 826/1353 [03:26<03:06,  2.83it/s]
       1/4     7.72G     0.042   0.02785         0        39      1280:  61%|██████    | 826/1353 [03:26<03:06,  2.83it/s]
       1/4     7.72G     0.042   0.02785         0        39      1280:  61%|██████    | 827/1353 [03:26<02:35,  3.38it/s]
       1/4     7.72G     0.042   0.02783         0        18      1280:  61%|██████    | 827/1353 [03:26<02:35,  3.38it/s]
       1/4     7.72G     0.042   0.02783         0        18      1280:  61%|██████    | 828/1353 [03:26<02:14,  3.91it/s]
       1/4     7.72G     0.042   0.02782         0        25      1280:  61%|██████    | 828/1353 [03:27<02:14,  3.91it/s]
       1/4     7.72G     0.042   0.02782         0        25      1280:  61%|██████▏   | 829/1353 [03:27<02:00,  4.34it/s]
       1/4     7.72G     0.042   0.02782         0        39      1280:  61%|██████▏   | 829/1353 [03:27<02:00,  4.34it/s]
       1/4     7.72G     0.042   0.02782         0        39      1280:  61%|██████▏   | 830/1353 [03:27<01:49,  4.76it/s]
       1/4     7.72G     0.042   0.02781         0        25      1280:  61%|██████▏   | 830/1353 [03:27<01:49,  4.76it/s]
       1/4     7.72G     0.042   0.02781         0        25      1280:  61%|██████▏   | 831/1353 [03:27<01:46,  4.88it/s]
       1/4     7.72G   0.04201    0.0278         0        26      1280:  61%|██████▏   | 831/1353 [03:27<01:46,  4.88it/s]
       1/4     7.72G   0.04201    0.0278         0        26      1280:  61%|██████▏   | 832/1353 [03:27<01:40,  5.20it/s]
       1/4     7.72G   0.04202   0.02779         0        22      1280:  61%|██████▏   | 832/1353 [03:28<01:40,  5.20it/s]
       1/4     7.72G   0.04202   0.02779         0        22      1280:  62%|██████▏   | 833/1353 [03:28<02:33,  3.38it/s]
       1/4     7.72G   0.04202   0.02779         0        40      1280:  62%|██████▏   | 833/1353 [03:28<02:33,  3.38it/s]
       1/4     7.72G   0.04202   0.02779         0        40      1280:  62%|██████▏   | 834/1353 [03:28<02:58,  2.91it/s]
       1/4     7.72G   0.04202   0.02779         0        35      1280:  62%|██████▏   | 834/1353 [03:28<02:58,  2.91it/s]
       1/4     7.72G   0.04202   0.02779         0        35      1280:  62%|██████▏   | 835/1353 [03:28<02:29,  3.46it/s]
       1/4     7.72G   0.04202   0.02779         0        34      1280:  62%|██████▏   | 835/1353 [03:28<02:29,  3.46it/s]
       1/4     7.72G   0.04202   0.02779         0        34      1280:  62%|██████▏   | 836/1353 [03:28<02:14,  3.85it/s]
       1/4     7.72G   0.04202   0.02778         0        30      1280:  62%|██████▏   | 836/1353 [03:29<02:14,  3.85it/s]
       1/4     7.72G   0.04202   0.02778         0        30      1280:  62%|██████▏   | 837/1353 [03:29<01:58,  4.34it/s]
       1/4     7.72G   0.04202   0.02778         0        41      1280:  62%|██████▏   | 837/1353 [03:29<01:58,  4.34it/s]
       1/4     7.72G   0.04202   0.02778         0        41      1280:  62%|██████▏   | 838/1353 [03:29<01:48,  4.76it/s]
       1/4     7.72G   0.04202   0.02777         0        24      1280:  62%|██████▏   | 838/1353 [03:29<01:48,  4.76it/s]
       1/4     7.72G   0.04202   0.02777         0        24      1280:  62%|██████▏   | 839/1353 [03:29<01:40,  5.11it/s]
       1/4     7.72G   0.04202   0.02777         0        23      1280:  62%|██████▏   | 839/1353 [03:29<01:40,  5.11it/s]
       1/4     7.72G   0.04202   0.02777         0        23      1280:  62%|██████▏   | 840/1353 [03:29<01:35,  5.38it/s]
       1/4     7.72G   0.04202   0.02776         0        32      1280:  62%|██████▏   | 840/1353 [03:30<01:35,  5.38it/s]
       1/4     7.72G   0.04202   0.02776         0        32      1280:  62%|██████▏   | 841/1353 [03:30<02:44,  3.11it/s]
       1/4     7.72G   0.04202   0.02774         0        17      1280:  62%|██████▏   | 841/1353 [03:30<02:44,  3.11it/s]
       1/4     7.72G   0.04202   0.02774         0        17      1280:  62%|██████▏   | 842/1353 [03:30<02:56,  2.89it/s]
       1/4     7.72G   0.04201   0.02773         0        21      1280:  62%|██████▏   | 842/1353 [03:30<02:56,  2.89it/s]
       1/4     7.72G   0.04201   0.02773         0        21      1280:  62%|██████▏   | 843/1353 [03:30<02:29,  3.41it/s]
       1/4     7.72G   0.04201   0.02773         0        38      1280:  62%|██████▏   | 843/1353 [03:30<02:29,  3.41it/s]
       1/4     7.72G   0.04201   0.02773         0        38      1280:  62%|██████▏   | 844/1353 [03:30<02:09,  3.94it/s]
       1/4     7.72G   0.04201   0.02772         0        39      1280:  62%|██████▏   | 844/1353 [03:31<02:09,  3.94it/s]
       1/4     7.72G   0.04201   0.02772         0        39      1280:  62%|██████▏   | 845/1353 [03:31<01:55,  4.41it/s]
       1/4     7.72G   0.04201   0.02772         0        29      1280:  62%|██████▏   | 845/1353 [03:31<01:55,  4.41it/s]
       1/4     7.72G   0.04201   0.02772         0        29      1280:  63%|██████▎   | 846/1353 [03:31<01:53,  4.47it/s]
       1/4     7.72G   0.04201   0.02771         0        26      1280:  63%|██████▎   | 846/1353 [03:31<01:53,  4.47it/s]
       1/4     7.72G   0.04201   0.02771         0        26      1280:  63%|██████▎   | 847/1353 [03:31<01:43,  4.87it/s]
       1/4     7.72G   0.04201    0.0277         0        33      1280:  63%|██████▎   | 847/1353 [03:31<01:43,  4.87it/s]
       1/4     7.72G   0.04201    0.0277         0        33      1280:  63%|██████▎   | 848/1353 [03:31<01:37,  5.20it/s]
       1/4     7.72G   0.04201    0.0277         0        43      1280:  63%|██████▎   | 848/1353 [03:32<01:37,  5.20it/s]
       1/4     7.72G   0.04201    0.0277         0        43      1280:  63%|██████▎   | 849/1353 [03:32<02:24,  3.50it/s]
       1/4     7.72G   0.04201    0.0277         0        33      1280:  63%|██████▎   | 849/1353 [03:32<02:24,  3.50it/s]
       1/4     7.72G   0.04201    0.0277         0        33      1280:  63%|██████▎   | 850/1353 [03:32<03:00,  2.79it/s]
       1/4     7.72G     0.042    0.0277         0        29      1280:  63%|██████▎   | 850/1353 [03:32<03:00,  2.79it/s]
       1/4     7.72G     0.042    0.0277         0        29      1280:  63%|██████▎   | 851/1353 [03:32<02:34,  3.26it/s]
       1/4     7.72G   0.04201    0.0277         0        38      1280:  63%|██████▎   | 851/1353 [03:33<02:34,  3.26it/s]
       1/4     7.72G   0.04201    0.0277         0        38      1280:  63%|██████▎   | 852/1353 [03:33<02:12,  3.77it/s]
       1/4     7.72G     0.042   0.02769         0        23      1280:  63%|██████▎   | 852/1353 [03:33<02:12,  3.77it/s]
       1/4     7.72G     0.042   0.02769         0        23      1280:  63%|██████▎   | 853/1353 [03:33<01:57,  4.26it/s]
       1/4     7.72G   0.04201   0.02769         0        43      1280:  63%|██████▎   | 853/1353 [03:33<01:57,  4.26it/s]
       1/4     7.72G   0.04201   0.02769         0        43      1280:  63%|██████▎   | 854/1353 [03:33<01:46,  4.70it/s]
       1/4     7.72G     0.042   0.02768         0        30      1280:  63%|██████▎   | 854/1353 [03:33<01:46,  4.70it/s]
       1/4     7.72G     0.042   0.02768         0        30      1280:  63%|██████▎   | 855/1353 [03:33<01:40,  4.95it/s]
       1/4     7.72G     0.042   0.02768         0        41      1280:  63%|██████▎   | 855/1353 [03:33<01:40,  4.95it/s]
       1/4     7.72G     0.042   0.02768         0        41      1280:  63%|██████▎   | 856/1353 [03:33<01:38,  5.03it/s]
       1/4     7.72G     0.042   0.02768         0        36      1280:  63%|██████▎   | 856/1353 [03:34<01:38,  5.03it/s]
       1/4     7.72G     0.042   0.02768         0        36      1280:  63%|██████▎   | 857/1353 [03:34<02:16,  3.63it/s]
       1/4     7.72G     0.042   0.02767         0        30      1280:  63%|██████▎   | 857/1353 [03:34<02:16,  3.63it/s]
       1/4     7.72G     0.042   0.02767         0        30      1280:  63%|██████▎   | 858/1353 [03:34<02:46,  2.97it/s]
       1/4     7.72G     0.042   0.02766         0        25      1280:  63%|██████▎   | 858/1353 [03:34<02:46,  2.97it/s]
       1/4     7.72G     0.042   0.02766         0        25      1280:  63%|██████▎   | 859/1353 [03:34<02:20,  3.51it/s]
       1/4     7.72G     0.042   0.02765         0        24      1280:  63%|██████▎   | 859/1353 [03:34<02:20,  3.51it/s]
       1/4     7.72G     0.042   0.02765         0        24      1280:  64%|██████▎   | 860/1353 [03:34<02:02,  4.03it/s]
       1/4     7.72G     0.042   0.02765         0        39      1280:  64%|██████▎   | 860/1353 [03:35<02:02,  4.03it/s]
       1/4     7.72G     0.042   0.02765         0        39      1280:  64%|██████▎   | 861/1353 [03:35<01:54,  4.29it/s]
       1/4     7.72G   0.04198   0.02764         0        18      1280:  64%|██████▎   | 861/1353 [03:35<01:54,  4.29it/s]
       1/4     7.72G   0.04198   0.02764         0        18      1280:  64%|██████▎   | 862/1353 [03:35<01:44,  4.71it/s]
       1/4     7.72G   0.04197   0.02763         0        35      1280:  64%|██████▎   | 862/1353 [03:35<01:44,  4.71it/s]
       1/4     7.72G   0.04197   0.02763         0        35      1280:  64%|██████▍   | 863/1353 [03:35<01:36,  5.06it/s]
       1/4     7.72G   0.04197   0.02763         0        34      1280:  64%|██████▍   | 863/1353 [03:35<01:36,  5.06it/s]
       1/4     7.72G   0.04197   0.02763         0        34      1280:  64%|██████▍   | 864/1353 [03:35<01:31,  5.35it/s]
       1/4     7.72G   0.04197   0.02763         0        34      1280:  64%|██████▍   | 864/1353 [03:36<01:31,  5.35it/s]
       1/4     7.72G   0.04197   0.02763         0        34      1280:  64%|██████▍   | 865/1353 [03:36<02:27,  3.31it/s]
       1/4     7.72G   0.04198   0.02763         0        37      1280:  64%|██████▍   | 865/1353 [03:36<02:27,  3.31it/s]
       1/4     7.72G   0.04198   0.02763         0        37      1280:  64%|██████▍   | 866/1353 [03:36<02:48,  2.89it/s]
       1/4     7.72G   0.04199   0.02764         0        58      1280:  64%|██████▍   | 866/1353 [03:36<02:48,  2.89it/s]
       1/4     7.72G   0.04199   0.02764         0        58      1280:  64%|██████▍   | 867/1353 [03:36<02:21,  3.43it/s]
       1/4     7.72G   0.04199   0.02764         0        48      1280:  64%|██████▍   | 867/1353 [03:36<02:21,  3.43it/s]
       1/4     7.72G   0.04199   0.02764         0        48      1280:  64%|██████▍   | 868/1353 [03:36<02:02,  3.96it/s]
       1/4     7.72G     0.042   0.02765         0        45      1280:  64%|██████▍   | 868/1353 [03:37<02:02,  3.96it/s]
       1/4     7.72G     0.042   0.02765         0        45      1280:  64%|██████▍   | 869/1353 [03:37<01:49,  4.43it/s]
       1/4     7.72G     0.042   0.02764         0        29      1280:  64%|██████▍   | 869/1353 [03:37<01:49,  4.43it/s]
       1/4     7.72G     0.042   0.02764         0        29      1280:  64%|██████▍   | 870/1353 [03:37<01:39,  4.83it/s]
       1/4     7.72G     0.042   0.02764         0        35      1280:  64%|██████▍   | 870/1353 [03:37<01:39,  4.83it/s]
       1/4     7.72G     0.042   0.02764         0        35      1280:  64%|██████▍   | 871/1353 [03:37<01:37,  4.92it/s]
       1/4     7.72G     0.042   0.02763         0        28      1280:  64%|██████▍   | 871/1353 [03:37<01:37,  4.92it/s]
       1/4     7.72G     0.042   0.02763         0        28      1280:  64%|██████▍   | 872/1353 [03:37<01:31,  5.23it/s]
       1/4     7.72G     0.042   0.02763         0        24      1280:  64%|██████▍   | 872/1353 [03:38<01:31,  5.23it/s]
       1/4     7.72G     0.042   0.02763         0        24      1280:  65%|██████▍   | 873/1353 [03:38<02:25,  3.29it/s]
       1/4     7.72G   0.04201   0.02762         0        35      1280:  65%|██████▍   | 873/1353 [03:38<02:25,  3.29it/s]
       1/4     7.72G   0.04201   0.02762         0        35      1280:  65%|██████▍   | 874/1353 [03:38<02:40,  2.98it/s]
       1/4     7.72G   0.04202   0.02763         0        56      1280:  65%|██████▍   | 874/1353 [03:38<02:40,  2.98it/s]
       1/4     7.72G   0.04202   0.02763         0        56      1280:  65%|██████▍   | 875/1353 [03:38<02:15,  3.52it/s]
       1/4     7.72G   0.04202   0.02762         0        34      1280:  65%|██████▍   | 875/1353 [03:39<02:15,  3.52it/s]
       1/4     7.72G   0.04202   0.02762         0        34      1280:  65%|██████▍   | 876/1353 [03:39<02:02,  3.91it/s]
       1/4     7.72G   0.04202   0.02763         0        41      1280:  65%|██████▍   | 876/1353 [03:39<02:02,  3.91it/s]
       1/4     7.72G   0.04202   0.02763         0        41      1280:  65%|██████▍   | 877/1353 [03:39<01:48,  4.39it/s]
       1/4     7.72G   0.04202   0.02761         0        18      1280:  65%|██████▍   | 877/1353 [03:39<01:48,  4.39it/s]
       1/4     7.72G   0.04202   0.02761         0        18      1280:  65%|██████▍   | 878/1353 [03:39<01:39,  4.80it/s]
       1/4     7.72G   0.04201   0.02761         0        33      1280:  65%|██████▍   | 878/1353 [03:39<01:39,  4.80it/s]
       1/4     7.72G   0.04201   0.02761         0        33      1280:  65%|██████▍   | 879/1353 [03:39<01:34,  5.03it/s]
       1/4     7.72G     0.042   0.02761         0        39      1280:  65%|██████▍   | 879/1353 [03:39<01:34,  5.03it/s]
       1/4     7.72G     0.042   0.02761         0        39      1280:  65%|██████▌   | 880/1353 [03:39<01:28,  5.32it/s]
       1/4     7.72G     0.042   0.02761         0        35      1280:  65%|██████▌   | 880/1353 [03:40<01:28,  5.32it/s]
       1/4     7.72G     0.042   0.02761         0        35      1280:  65%|██████▌   | 881/1353 [03:40<02:19,  3.39it/s]
       1/4     7.72G   0.04199   0.02761         0        36      1280:  65%|██████▌   | 881/1353 [03:40<02:19,  3.39it/s]
       1/4     7.72G   0.04199   0.02761         0        36      1280:  65%|██████▌   | 882/1353 [03:40<02:30,  3.12it/s]
       1/4     7.72G   0.04199    0.0276         0        26      1280:  65%|██████▌   | 882/1353 [03:40<02:30,  3.12it/s]
       1/4     7.72G   0.04199    0.0276         0        26      1280:  65%|██████▌   | 883/1353 [03:40<02:21,  3.33it/s]
       1/4     7.72G   0.04199   0.02759         0        21      1280:  65%|██████▌   | 883/1353 [03:41<02:21,  3.33it/s]
       1/4     7.72G   0.04199   0.02759         0        21      1280:  65%|██████▌   | 884/1353 [03:41<02:01,  3.86it/s]
       1/4     7.72G   0.04198   0.02758         0        32      1280:  65%|██████▌   | 884/1353 [03:41<02:01,  3.86it/s]
       1/4     7.72G   0.04198   0.02758         0        32      1280:  65%|██████▌   | 885/1353 [03:41<01:47,  4.34it/s]
       1/4     7.72G   0.04199   0.02758         0        40      1280:  65%|██████▌   | 885/1353 [03:41<01:47,  4.34it/s]
       1/4     7.72G   0.04199   0.02758         0        40      1280:  65%|██████▌   | 886/1353 [03:41<01:42,  4.58it/s]
       1/4     7.72G   0.04198   0.02757         0        23      1280:  65%|██████▌   | 886/1353 [03:41<01:42,  4.58it/s]
       1/4     7.72G   0.04198   0.02757         0        23      1280:  66%|██████▌   | 887/1353 [03:41<01:33,  4.96it/s]
       1/4     7.72G   0.04198   0.02757         0        33      1280:  66%|██████▌   | 887/1353 [03:41<01:33,  4.96it/s]
       1/4     7.72G   0.04198   0.02757         0        33      1280:  66%|██████▌   | 888/1353 [03:41<01:29,  5.22it/s]
       1/4     7.72G   0.04198   0.02755         0        21      1280:  66%|██████▌   | 888/1353 [03:42<01:29,  5.22it/s]
       1/4     7.72G   0.04198   0.02755         0        21      1280:  66%|██████▌   | 889/1353 [03:42<02:18,  3.35it/s]
       1/4     7.72G   0.04197   0.02755         0        35      1280:  66%|██████▌   | 889/1353 [03:42<02:18,  3.35it/s]
       1/4     7.72G   0.04197   0.02755         0        35      1280:  66%|██████▌   | 890/1353 [03:42<02:30,  3.08it/s]
       1/4     7.72G   0.04197   0.02755         0        35      1280:  66%|██████▌   | 890/1353 [03:43<02:30,  3.08it/s]
       1/4     7.72G   0.04197   0.02755         0        35      1280:  66%|██████▌   | 891/1353 [03:43<02:57,  2.61it/s]
       1/4     7.72G   0.04197   0.02754         0        34      1280:  66%|██████▌   | 891/1353 [03:43<02:57,  2.61it/s]
       1/4     7.72G   0.04197   0.02754         0        34      1280:  66%|██████▌   | 892/1353 [03:43<02:26,  3.15it/s]
       1/4     7.72G   0.04197   0.02754         0        40      1280:  66%|██████▌   | 892/1353 [03:43<02:26,  3.15it/s]
       1/4     7.72G   0.04197   0.02754         0        40      1280:  66%|██████▌   | 893/1353 [03:43<02:05,  3.68it/s]
       1/4     7.72G   0.04197   0.02754         0        40      1280:  66%|██████▌   | 893/1353 [03:43<02:05,  3.68it/s]
       1/4     7.72G   0.04197   0.02754         0        40      1280:  66%|██████▌   | 894/1353 [03:43<01:49,  4.18it/s]
       1/4     7.72G   0.04198   0.02754         0        35      1280:  66%|██████▌   | 894/1353 [03:43<01:49,  4.18it/s]
       1/4     7.72G   0.04198   0.02754         0        35      1280:  66%|██████▌   | 895/1353 [03:43<01:39,  4.60it/s]
       1/4     7.72G   0.04199   0.02755         0        51      1280:  66%|██████▌   | 895/1353 [03:44<01:39,  4.60it/s]
       1/4     7.72G   0.04199   0.02755         0        51      1280:  66%|██████▌   | 896/1353 [03:44<01:35,  4.77it/s]
       1/4     7.72G   0.04198   0.02756         0        48      1280:  66%|██████▌   | 896/1353 [03:44<01:35,  4.77it/s]
       1/4     7.72G   0.04198   0.02756         0        48      1280:  66%|██████▋   | 897/1353 [03:44<02:06,  3.62it/s]
       1/4     7.72G   0.04197   0.02756         0        35      1280:  66%|██████▋   | 897/1353 [03:44<02:06,  3.62it/s]
       1/4     7.72G   0.04197   0.02756         0        35      1280:  66%|██████▋   | 898/1353 [03:44<01:50,  4.12it/s]
       1/4     7.72G   0.04197   0.02756         0        42      1280:  66%|██████▋   | 898/1353 [03:45<01:50,  4.12it/s]
       1/4     7.72G   0.04197   0.02756         0        42      1280:  66%|██████▋   | 899/1353 [03:45<02:43,  2.78it/s]
       1/4     7.72G   0.04197   0.02756         0        43      1280:  66%|██████▋   | 899/1353 [03:45<02:43,  2.78it/s]
       1/4     7.72G   0.04197   0.02756         0        43      1280:  67%|██████▋   | 900/1353 [03:45<02:16,  3.32it/s]
       1/4     7.72G   0.04197   0.02756         0        30      1280:  67%|██████▋   | 900/1353 [03:45<02:16,  3.32it/s]
       1/4     7.72G   0.04197   0.02756         0        30      1280:  67%|██████▋   | 901/1353 [03:45<02:01,  3.73it/s]
       1/4     7.72G   0.04198   0.02756         0        33      1280:  67%|██████▋   | 901/1353 [03:45<02:01,  3.73it/s]
       1/4     7.72G   0.04198   0.02756         0        33      1280:  67%|██████▋   | 902/1353 [03:45<01:46,  4.22it/s]
       1/4     7.72G   0.04198   0.02756         0        39      1280:  67%|██████▋   | 902/1353 [03:45<01:46,  4.22it/s]
       1/4     7.72G   0.04198   0.02756         0        39      1280:  67%|██████▋   | 903/1353 [03:45<01:36,  4.66it/s]
       1/4     7.72G   0.04198   0.02756         0        49      1280:  67%|██████▋   | 903/1353 [03:46<01:36,  4.66it/s]
       1/4     7.72G   0.04198   0.02756         0        49      1280:  67%|██████▋   | 904/1353 [03:46<01:29,  5.03it/s]
       1/4     7.72G   0.04197   0.02755         0        17      1280:  67%|██████▋   | 904/1353 [03:46<01:29,  5.03it/s]
       1/4     7.72G   0.04197   0.02755         0        17      1280:  67%|██████▋   | 905/1353 [03:46<02:04,  3.60it/s]
       1/4     7.72G   0.04198   0.02755         0        47      1280:  67%|██████▋   | 905/1353 [03:46<02:04,  3.60it/s]
       1/4     7.72G   0.04198   0.02755         0        47      1280:  67%|██████▋   | 906/1353 [03:46<01:52,  3.98it/s]
       1/4     7.72G   0.04198   0.02755         0        40      1280:  67%|██████▋   | 906/1353 [03:47<01:52,  3.98it/s]
       1/4     7.72G   0.04198   0.02755         0        40      1280:  67%|██████▋   | 907/1353 [03:47<02:22,  3.14it/s]
       1/4     7.72G   0.04197   0.02754         0        29      1280:  67%|██████▋   | 907/1353 [03:47<02:22,  3.14it/s]
       1/4     7.72G   0.04197   0.02754         0        29      1280:  67%|██████▋   | 908/1353 [03:47<02:00,  3.68it/s]
       1/4     7.72G   0.04197   0.02755         0        47      1280:  67%|██████▋   | 908/1353 [03:47<02:00,  3.68it/s]
       1/4     7.72G   0.04197   0.02755         0        47      1280:  67%|██████▋   | 909/1353 [03:47<01:46,  4.18it/s]
       1/4     7.72G   0.04198   0.02756         0        45      1280:  67%|██████▋   | 909/1353 [03:47<01:46,  4.18it/s]
       1/4     7.72G   0.04198   0.02756         0        45      1280:  67%|██████▋   | 910/1353 [03:47<01:35,  4.63it/s]
       1/4     7.72G   0.04197   0.02756         0        35      1280:  67%|██████▋   | 910/1353 [03:47<01:35,  4.63it/s]
       1/4     7.72G   0.04197   0.02756         0        35      1280:  67%|██████▋   | 911/1353 [03:47<01:32,  4.79it/s]
       1/4     7.72G   0.04198   0.02756         0        49      1280:  67%|██████▋   | 911/1353 [03:48<01:32,  4.79it/s]
       1/4     7.72G   0.04198   0.02756         0        49      1280:  67%|██████▋   | 912/1353 [03:48<01:25,  5.13it/s]
       1/4     7.72G   0.04197   0.02755         0        27      1280:  67%|██████▋   | 912/1353 [03:48<01:25,  5.13it/s]
       1/4     7.72G   0.04197   0.02755         0        27      1280:  67%|██████▋   | 913/1353 [03:48<01:53,  3.86it/s]
       1/4     7.72G   0.04197   0.02755         0        37      1280:  67%|██████▋   | 913/1353 [03:48<01:53,  3.86it/s]
       1/4     7.72G   0.04197   0.02755         0        37      1280:  68%|██████▊   | 914/1353 [03:48<01:40,  4.35it/s]
       1/4     7.72G   0.04197   0.02755         0        40      1280:  68%|██████▊   | 914/1353 [03:49<01:40,  4.35it/s]
       1/4     7.72G   0.04197   0.02755         0        40      1280:  68%|██████▊   | 915/1353 [03:49<02:24,  3.03it/s]
       1/4     7.72G   0.04196   0.02754         0        19      1280:  68%|██████▊   | 915/1353 [03:49<02:24,  3.03it/s]
       1/4     7.72G   0.04196   0.02754         0        19      1280:  68%|██████▊   | 916/1353 [03:49<02:06,  3.45it/s]
       1/4     7.72G   0.04196   0.02753         0        40      1280:  68%|██████▊   | 916/1353 [03:49<02:06,  3.45it/s]
       1/4     7.72G   0.04196   0.02753         0        40      1280:  68%|██████▊   | 917/1353 [03:49<01:50,  3.96it/s]
       1/4     7.72G   0.04196   0.02754         0        36      1280:  68%|██████▊   | 917/1353 [03:49<01:50,  3.96it/s]
