[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.5, cls_pw=1.0, obj=1.0, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
Overriding model.yaml nc=80 with nc=1
                 from  n    params  module                                  arguments                     
  0                -1  1      4672  models.common.Conv                      [4, 32, 6, 2, 2]              
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]                
  2                -1  1     18816  models.common.C3                        [64, 64, 1]                   
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]               
  4                -1  2    115712  models.common.C3                        [128, 128, 2]                 
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]              
  6                -1  3    625152  models.common.C3                        [256, 256, 3]                 
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]              
  8                -1  1   1182720  models.common.C3                        [512, 512, 1]                 
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]                 
 10                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]              
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 12           [-1, 6]  1         0  models.common.Concat                    [1]                           
 13                -1  1    361984  models.common.C3                        [512, 256, 1, False]          
 14                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]              
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 16           [-1, 4]  1         0  models.common.Concat                    [1]                           
 17                -1  1     90880  models.common.C3                        [256, 128, 1, False]          
 18                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]              
 19          [-1, 14]  1         0  models.common.Concat                    [1]                           
 20                -1  1    296448  models.common.C3                        [256, 256, 1, False]          
 21                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]              
 22          [-1, 10]  1         0  models.common.Concat                    [1]                           
 23                -1  1   1182720  models.common.C3                        [512, 512, 1, False]          
 24      [17, 20, 23]  1     16182  models.yolo.Detect                      [1, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512]]
Model Summary: 270 layers, 7023478 parameters, 7023478 gradients
Transferred 342/349 items from yolov5s.pt
Scaled weight_decay = 0.0005
[34m[1moptimizer:[0m SGD with parameter groups 57 weight, 60 weight (no decay), 60 bias
[34m[1malbumentations: [0mBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), MedianBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), ToGray(always_apply=False, p=0.01), CLAHE(always_apply=False, p=0.01, clip_limit=(1, 4.0), tile_grid_size=(8, 8))
[34m[1malbumentations: [0mChannelShuffle(always_apply=False, p=1)
[34m[1mtrain: [0mweights=yolov5s.pt, cfg=, data=data/LLVIP.yaml, hyp=data/hyps/hyp.scratch.yaml, epochs=20, batch_size=16, imgsz=1280, rect=False, resume=False, nosave=False, noval=False, noautoanchor=False, evolve=None, bucket=, cache=None, image_weights=False, device=0, multi_scale=False, single_cls=False, adam=False, sync_bn=False, workers=8, project=runs/train, name=LLVIP_export20, exist_ok=False, quad=False, linear_lr=False, label_smoothing=0.0, patience=100, freeze=0, save_period=-1, local_rank=-1, entity=None, upload_dataset=False, bbox_interval=-1, artifact_alias=latest
[34m[1mgithub: [0mskipping check (not a git repository), for updates see https://github.com/ultralytics/yolov5
[34m[1mWeights & Biases: [0mrun 'pip install wandb' to automatically track and visualize YOLOv5 🚀 runs (RECOMMENDED)
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<00:00, 163261020.09it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<00:00, 9361313.01it/s]
Image sizes 1280 train, 1280 val
Using 8 dataloader workers
Logging results to [1mruns/train/LLVIP_export20[0m
Starting training for 20 epochs...
     Epoch   gpu_mem       box       obj       cls    labels  img_size
  0%|          | 0/677 [00:00<?, ?it/s]
      0/19     12.3G    0.1184    0.1084         0        71      1280:   0%|          | 0/677 [00:05<?, ?it/s]
      4/19     15.8G   0.03387   0.02411         0        73      1280:  91%|█████████ | 616/677 [05:02<00:25,  2.39it/s]
      4/19     15.8G   0.03387   0.02411         0        73      1280:  91%|█████████ | 617/677 [05:02<00:23,  2.61it/s]
      4/19     15.8G   0.03386   0.02411         0        69      1280:  91%|█████████ | 617/677 [05:03<00:23,  2.61it/s]
      4/19     15.8G   0.03386   0.02411         0        69      1280:  91%|█████████▏| 618/677 [05:03<00:39,  1.49it/s]
      4/19     15.8G   0.03387   0.02411         0        72      1280:  91%|█████████▏| 618/677 [05:03<00:39,  1.49it/s]
      4/19     15.8G   0.03387   0.02411         0        72      1280:  91%|█████████▏| 619/677 [05:03<00:32,  1.81it/s]
      4/19     15.8G   0.03387   0.02411         0        80      1280:  91%|█████████▏| 619/677 [05:03<00:32,  1.81it/s]
      4/19     15.8G   0.03387   0.02411         0        80      1280:  92%|█████████▏| 620/677 [05:03<00:26,  2.11it/s]
      4/19     15.8G   0.03388   0.02411         0        61      1280:  92%|█████████▏| 620/677 [05:04<00:26,  2.11it/s]
      4/19     15.8G   0.03388   0.02411         0        61      1280:  92%|█████████▏| 621/677 [05:04<00:23,  2.35it/s]
      4/19     15.8G   0.03388   0.02411         0        74      1280:  92%|█████████▏| 621/677 [05:05<00:23,  2.35it/s]
      4/19     15.8G   0.03388   0.02411         0        74      1280:  92%|█████████▏| 622/677 [05:05<00:33,  1.66it/s]
      4/19     15.8G   0.03388   0.02411         0        77      1280:  92%|█████████▏| 622/677 [05:05<00:33,  1.66it/s]
      4/19     15.8G   0.03388   0.02411         0        77      1280:  92%|█████████▏| 623/677 [05:05<00:27,  1.98it/s]
      4/19     15.8G   0.03388   0.02411         0        80      1280:  92%|█████████▏| 623/677 [05:05<00:27,  1.98it/s]
      4/19     15.8G   0.03388   0.02411         0        80      1280:  92%|█████████▏| 624/677 [05:05<00:23,  2.30it/s]
      4/19     15.8G   0.03388   0.02411         0        77      1280:  92%|█████████▏| 624/677 [05:06<00:23,  2.30it/s]
      4/19     15.8G   0.03388   0.02411         0        77      1280:  92%|█████████▏| 625/677 [05:06<00:20,  2.53it/s]
      4/19     15.8G   0.03388   0.02411         0        64      1280:  92%|█████████▏| 625/677 [05:07<00:20,  2.53it/s]
      4/19     15.8G   0.03388   0.02411         0        64      1280:  92%|█████████▏| 626/677 [05:07<00:31,  1.61it/s]
      4/19     15.8G   0.03389   0.02411         0        79      1280:  92%|█████████▏| 626/677 [05:07<00:31,  1.61it/s]
      4/19     15.8G   0.03389   0.02411         0        79      1280:  93%|█████████▎| 627/677 [05:07<00:25,  1.93it/s]
      4/19     15.8G   0.03388   0.02411         0        58      1280:  93%|█████████▎| 627/677 [05:07<00:25,  1.93it/s]
      4/19     15.8G   0.03388   0.02411         0        58      1280:  93%|█████████▎| 628/677 [05:07<00:21,  2.23it/s]
      4/19     15.8G   0.03388    0.0241         0        57      1280:  93%|█████████▎| 628/677 [05:08<00:21,  2.23it/s]
      4/19     15.8G   0.03388    0.0241         0        57      1280:  93%|█████████▎| 629/677 [05:08<00:19,  2.47it/s]
      4/19     15.8G    0.0339   0.02411         0        75      1280:  93%|█████████▎| 629/677 [05:09<00:19,  2.47it/s]
      4/19     15.8G    0.0339   0.02411         0        75      1280:  93%|█████████▎| 630/677 [05:09<00:26,  1.77it/s]
      4/19     15.8G   0.03389    0.0241         0        57      1280:  93%|█████████▎| 630/677 [05:09<00:26,  1.77it/s]
      4/19     15.8G   0.03389    0.0241         0        57      1280:  93%|█████████▎| 631/677 [05:09<00:22,  2.07it/s]
      4/19     15.8G    0.0339   0.02409         0        56      1280:  93%|█████████▎| 631/677 [05:09<00:22,  2.07it/s]
      4/19     15.8G    0.0339   0.02409         0        56      1280:  93%|█████████▎| 632/677 [05:09<00:18,  2.38it/s]
      4/19     15.8G    0.0339   0.02408         0        55      1280:  93%|█████████▎| 632/677 [05:09<00:18,  2.38it/s]
      4/19     15.8G    0.0339   0.02408         0        55      1280:  94%|█████████▎| 633/677 [05:09<00:16,  2.60it/s]
      4/19     15.8G    0.0339   0.02408         0        80      1280:  94%|█████████▎| 633/677 [05:11<00:16,  2.60it/s]
      4/19     15.8G    0.0339   0.02408         0        80      1280:  94%|█████████▎| 634/677 [05:11<00:28,  1.53it/s]
      4/19     15.8G    0.0339   0.02408         0        75      1280:  94%|█████████▎| 634/677 [05:11<00:28,  1.53it/s]
      4/19     15.8G    0.0339   0.02408         0        75      1280:  94%|█████████▍| 635/677 [05:11<00:22,  1.85it/s]
      4/19     15.8G   0.03391   0.02407         0        49      1280:  94%|█████████▍| 635/677 [05:11<00:22,  1.85it/s]
      4/19     15.8G   0.03391   0.02407         0        49      1280:  94%|█████████▍| 636/677 [05:11<00:19,  2.15it/s]
      4/19     15.8G   0.03391   0.02406         0        63      1280:  94%|█████████▍| 636/677 [05:12<00:19,  2.15it/s]
      4/19     15.8G   0.03391   0.02406         0        63      1280:  94%|█████████▍| 637/677 [05:12<00:16,  2.40it/s]
      4/19     15.8G    0.0339   0.02406         0        56      1280:  94%|█████████▍| 637/677 [05:13<00:16,  2.40it/s]
      4/19     15.8G    0.0339   0.02406         0        56      1280:  94%|█████████▍| 638/677 [05:13<00:23,  1.69it/s]
      4/19     15.8G    0.0339   0.02405         0        54      1280:  94%|█████████▍| 638/677 [05:13<00:23,  1.69it/s]
      4/19     15.8G    0.0339   0.02405         0        54      1280:  94%|█████████▍| 639/677 [05:13<00:18,  2.00it/s]
      4/19     15.8G   0.03389   0.02405         0        76      1280:  94%|█████████▍| 639/677 [05:13<00:18,  2.00it/s]
      4/19     15.8G   0.03389   0.02405         0        76      1280:  95%|█████████▍| 640/677 [05:13<00:15,  2.31it/s]
      4/19     15.8G   0.03389   0.02406         0        79      1280:  95%|█████████▍| 640/677 [05:13<00:15,  2.31it/s]
      4/19     15.8G   0.03389   0.02406         0        79      1280:  95%|█████████▍| 641/677 [05:13<00:14,  2.54it/s]
      4/19     15.8G    0.0339   0.02407         0        94      1280:  95%|█████████▍| 641/677 [05:15<00:14,  2.54it/s]
      4/19     15.8G    0.0339   0.02407         0        94      1280:  95%|█████████▍| 642/677 [05:15<00:22,  1.55it/s]
      4/19     15.8G   0.03389   0.02407         0        75      1280:  95%|█████████▍| 642/677 [05:15<00:22,  1.55it/s]
      4/19     15.8G   0.03389   0.02407         0        75      1280:  95%|█████████▍| 643/677 [05:15<00:18,  1.87it/s]
      4/19     15.8G   0.03388   0.02406         0        79      1280:  95%|█████████▍| 643/677 [05:15<00:18,  1.87it/s]
      4/19     15.8G   0.03388   0.02406         0        79      1280:  95%|█████████▌| 644/677 [05:15<00:15,  2.19it/s]
      4/19     15.8G   0.03387   0.02406         0        78      1280:  95%|█████████▌| 644/677 [05:16<00:15,  2.19it/s]
      4/19     15.8G   0.03387   0.02406         0        78      1280:  95%|█████████▌| 645/677 [05:16<00:13,  2.44it/s]
      4/19     15.8G   0.03387   0.02406         0        77      1280:  95%|█████████▌| 645/677 [05:17<00:13,  2.44it/s]
      4/19     15.8G   0.03387   0.02406         0        77      1280:  95%|█████████▌| 646/677 [05:17<00:18,  1.71it/s]
      4/19     15.8G   0.03387   0.02406         0        71      1280:  95%|█████████▌| 646/677 [05:17<00:18,  1.71it/s]
      4/19     15.8G   0.03387   0.02406         0        71      1280:  96%|█████████▌| 647/677 [05:17<00:14,  2.03it/s]
      4/19     15.8G   0.03388   0.02406         0        64      1280:  96%|█████████▌| 647/677 [05:17<00:14,  2.03it/s]
      4/19     15.8G   0.03388   0.02406         0        64      1280:  96%|█████████▌| 648/677 [05:17<00:12,  2.34it/s]
      4/19     15.8G   0.03387   0.02406         0        81      1280:  96%|█████████▌| 648/677 [05:17<00:12,  2.34it/s]
      4/19     15.8G   0.03387   0.02406         0        81      1280:  96%|█████████▌| 649/677 [05:17<00:10,  2.57it/s]
      4/19     15.8G   0.03387   0.02406         0        74      1280:  96%|█████████▌| 649/677 [05:19<00:10,  2.57it/s]
      4/19     15.8G   0.03387   0.02406         0        74      1280:  96%|█████████▌| 650/677 [05:19<00:18,  1.49it/s]
      4/19     15.8G   0.03387   0.02406         0        61      1280:  96%|█████████▌| 650/677 [05:19<00:18,  1.49it/s]
      4/19     15.8G   0.03387   0.02406         0        61      1280:  96%|█████████▌| 651/677 [05:19<00:14,  1.81it/s]
      4/19     15.8G   0.03387   0.02405         0        71      1280:  96%|█████████▌| 651/677 [05:19<00:14,  1.81it/s]
      4/19     15.8G   0.03387   0.02405         0        71      1280:  96%|█████████▋| 652/677 [05:19<00:11,  2.12it/s]
      4/19     15.8G   0.03386   0.02405         0        79      1280:  96%|█████████▋| 652/677 [05:20<00:11,  2.12it/s]
      4/19     15.8G   0.03386   0.02405         0        79      1280:  96%|█████████▋| 653/677 [05:20<00:10,  2.36it/s]
      4/19     15.8G   0.03386   0.02405         0        88      1280:  96%|█████████▋| 653/677 [05:20<00:10,  2.36it/s]
      4/19     15.8G   0.03386   0.02405         0        88      1280:  97%|█████████▋| 654/677 [05:20<00:11,  1.93it/s]
      4/19     15.8G   0.03386   0.02404         0        63      1280:  97%|█████████▋| 654/677 [05:21<00:11,  1.93it/s]
      4/19     15.8G   0.03386   0.02404         0        63      1280:  97%|█████████▋| 655/677 [05:21<00:09,  2.24it/s]
      4/19     15.8G   0.03385   0.02405         0        79      1280:  97%|█████████▋| 655/677 [05:21<00:09,  2.24it/s]
      4/19     15.8G   0.03385   0.02405         0        79      1280:  97%|█████████▋| 656/677 [05:21<00:08,  2.53it/s]
      4/19     15.8G   0.03385   0.02405         0        79      1280:  97%|█████████▋| 656/677 [05:21<00:08,  2.53it/s]
      4/19     15.8G   0.03385   0.02405         0        79      1280:  97%|█████████▋| 657/677 [05:21<00:07,  2.73it/s]
      4/19     15.8G   0.03384   0.02404         0        74      1280:  97%|█████████▋| 657/677 [05:22<00:07,  2.73it/s]
      4/19     15.8G   0.03384   0.02404         0        74      1280:  97%|█████████▋| 658/677 [05:22<00:12,  1.53it/s]
      4/19     15.8G   0.03384   0.02404         0        70      1280:  97%|█████████▋| 658/677 [05:23<00:12,  1.53it/s]
      4/19     15.8G   0.03384   0.02404         0        70      1280:  97%|█████████▋| 659/677 [05:23<00:09,  1.85it/s]
      4/19     15.8G   0.03384   0.02404         0        59      1280:  97%|█████████▋| 659/677 [05:23<00:09,  1.85it/s]
      4/19     15.8G   0.03384   0.02404         0        59      1280:  97%|█████████▋| 660/677 [05:23<00:07,  2.17it/s]
      4/19     15.8G   0.03383   0.02404         0        68      1280:  97%|█████████▋| 660/677 [05:23<00:07,  2.17it/s]
      4/19     15.8G   0.03383   0.02404         0        68      1280:  98%|█████████▊| 661/677 [05:23<00:06,  2.42it/s]
      4/19     15.8G   0.03383   0.02403         0        74      1280:  98%|█████████▊| 661/677 [05:24<00:06,  2.42it/s]
      4/19     15.8G   0.03383   0.02403         0        74      1280:  98%|█████████▊| 662/677 [05:24<00:08,  1.71it/s]
      4/19     15.8G   0.03383   0.02403         0        70      1280:  98%|█████████▊| 662/677 [05:25<00:08,  1.71it/s]
      4/19     15.8G   0.03383   0.02403         0        70      1280:  98%|█████████▊| 663/677 [05:25<00:06,  2.04it/s]
      4/19     15.8G   0.03383   0.02402         0        53      1280:  98%|█████████▊| 663/677 [05:25<00:06,  2.04it/s]
      4/19     15.8G   0.03383   0.02402         0        53      1280:  98%|█████████▊| 664/677 [05:25<00:05,  2.34it/s]
      4/19     15.8G   0.03383   0.02402         0        67      1280:  98%|█████████▊| 664/677 [05:25<00:05,  2.34it/s]
      4/19     15.8G   0.03383   0.02402         0        67      1280:  98%|█████████▊| 665/677 [05:25<00:04,  2.55it/s]
      4/19     15.8G   0.03383   0.02401         0        67      1280:  98%|█████████▊| 665/677 [05:26<00:04,  2.55it/s]
      4/19     15.8G   0.03383   0.02401         0        67      1280:  98%|█████████▊| 666/677 [05:26<00:06,  1.59it/s]
      4/19     15.8G   0.03383   0.02402         0        92      1280:  98%|█████████▊| 666/677 [05:27<00:06,  1.59it/s]
      4/19     15.8G   0.03383   0.02402         0        92      1280:  99%|█████████▊| 667/677 [05:27<00:05,  1.92it/s]
      4/19     15.8G   0.03383   0.02401         0        64      1280:  99%|█████████▊| 667/677 [05:27<00:05,  1.92it/s]
      4/19     15.8G   0.03383   0.02401         0        64      1280:  99%|█████████▊| 668/677 [05:27<00:04,  2.23it/s]
      4/19     15.8G   0.03383   0.02402         0        84      1280:  99%|█████████▊| 668/677 [05:27<00:04,  2.23it/s]
      4/19     15.8G   0.03383   0.02402         0        84      1280:  99%|█████████▉| 669/677 [05:27<00:03,  2.41it/s]
      4/19     15.8G   0.03383   0.02402         0        86      1280:  99%|█████████▉| 669/677 [05:28<00:03,  2.41it/s]
      4/19     15.8G   0.03383   0.02402         0        86      1280:  99%|█████████▉| 670/677 [05:28<00:03,  1.94it/s]
      4/19     15.8G   0.03383   0.02403         0        97      1280:  99%|█████████▉| 670/677 [05:28<00:03,  1.94it/s]
      4/19     15.8G   0.03383   0.02403         0        97      1280:  99%|█████████▉| 671/677 [05:28<00:02,  2.22it/s]
      4/19     15.8G   0.03383   0.02403         0        75      1280:  99%|█████████▉| 671/677 [05:29<00:02,  2.22it/s]
      4/19     15.8G   0.03383   0.02403         0        75      1280:  99%|█████████▉| 672/677 [05:29<00:01,  2.52it/s]
      4/19     15.8G   0.03383   0.02403         0        69      1280:  99%|█████████▉| 672/677 [05:29<00:01,  2.52it/s]
      4/19     15.8G   0.03383   0.02403         0        69      1280:  99%|█████████▉| 673/677 [05:29<00:01,  2.71it/s]
      4/19     15.8G   0.03382   0.02402         0        49      1280:  99%|█████████▉| 673/677 [05:30<00:01,  2.71it/s]
      4/19     15.8G   0.03382   0.02402         0        49      1280: 100%|█████████▉| 674/677 [05:30<00:02,  1.44it/s]
      4/19     15.8G   0.03382   0.02402         0        64      1280: 100%|█████████▉| 674/677 [05:31<00:02,  1.44it/s]
      4/19     15.8G   0.03382   0.02402         0        64      1280: 100%|█████████▉| 675/677 [05:31<00:01,  1.76it/s]
      4/19     15.8G   0.03382   0.02401         0        75      1280: 100%|█████████▉| 675/677 [05:31<00:01,  1.76it/s]
      4/19     15.8G   0.03382   0.02401         0        75      1280: 100%|█████████▉| 676/677 [05:31<00:00,  2.05it/s]
      4/19     15.8G   0.03379     0.024         0        15      1280: 100%|█████████▉| 676/677 [05:31<00:00,  2.05it/s]
      4/19     15.8G   0.03379     0.024         0        15      1280: 100%|██████████| 677/677 [05:31<00:00,  2.49it/s]
      4/19     15.8G   0.03379     0.024         0        15      1280: 100%|██████████| 677/677 [05:31<00:00,  2.04it/s]

               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:   0%|          | 0/38 [00:00<?, ?it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:   3%|▎         | 1/38 [00:00<00:12,  2.86it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:   5%|▌         | 2/38 [00:00<00:11,  3.15it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:   8%|▊         | 3/38 [00:00<00:10,  3.41it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  11%|█         | 4/38 [00:01<00:09,  3.44it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  13%|█▎        | 5/38 [00:01<00:10,  3.14it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  16%|█▌        | 6/38 [00:01<00:09,  3.35it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  18%|█▊        | 7/38 [00:02<00:09,  3.16it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  21%|██        | 8/38 [00:02<00:09,  3.04it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  24%|██▎       | 9/38 [00:02<00:10,  2.90it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  26%|██▋       | 10/38 [00:03<00:09,  2.85it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  29%|██▉       | 11/38 [00:03<00:10,  2.68it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  32%|███▏      | 12/38 [00:03<00:09,  2.87it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  34%|███▍      | 13/38 [00:04<00:09,  2.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  37%|███▋      | 14/38 [00:04<00:09,  2.59it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  39%|███▉      | 15/38 [00:05<00:09,  2.37it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  42%|████▏     | 16/38 [00:05<00:09,  2.29it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  45%|████▍     | 17/38 [00:06<00:09,  2.28it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  47%|████▋     | 18/38 [00:06<00:07,  2.52it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  50%|█████     | 19/38 [00:06<00:06,  2.86it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  53%|█████▎    | 20/38 [00:06<00:05,  3.14it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  55%|█████▌    | 21/38 [00:07<00:06,  2.79it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  58%|█████▊    | 22/38 [00:07<00:05,  2.93it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  61%|██████    | 23/38 [00:08<00:05,  2.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  63%|██████▎   | 24/38 [00:08<00:04,  3.14it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  66%|██████▌   | 25/38 [00:08<00:03,  3.30it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  68%|██████▊   | 26/38 [00:08<00:03,  3.41it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  71%|███████   | 27/38 [00:09<00:03,  3.59it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  74%|███████▎  | 28/38 [00:09<00:02,  3.72it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  76%|███████▋  | 29/38 [00:09<00:02,  3.47it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  79%|███████▉  | 30/38 [00:10<00:02,  3.35it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  82%|████████▏ | 31/38 [00:10<00:02,  3.26it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  84%|████████▍ | 32/38 [00:10<00:01,  3.47it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  87%|████████▋ | 33/38 [00:10<00:01,  3.64it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  89%|████████▉ | 34/38 [00:11<00:01,  3.60it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  92%|█████████▏| 35/38 [00:11<00:00,  3.58it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  95%|█████████▍| 36/38 [00:11<00:00,  3.65it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  97%|█████████▋| 37/38 [00:11<00:00,  3.38it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95: 100%|██████████| 38/38 [00:12<00:00,  3.78it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95: 100%|██████████| 38/38 [00:12<00:00,  3.12it/s]

     Epoch   gpu_mem       box       obj       cls    labels  img_size

  0%|          | 0/677 [00:00<?, ?it/s]
      5/19     15.8G   0.02882   0.02548         0        93      1280:   0%|          | 0/677 [00:00<?, ?it/s]
      5/19     15.8G   0.02882   0.02548         0        93      1280:   0%|          | 1/677 [00:00<03:08,  3.58it/s]
      5/19     15.8G   0.02978   0.02624         0        91      1280:   0%|          | 1/677 [00:00<03:08,  3.58it/s]
      5/19     15.8G   0.02978   0.02624         0        91      1280:   0%|          | 2/677 [00:00<03:07,  3.59it/s]
      5/19     15.8G   0.03108   0.02905         0       117      1280:   0%|          | 2/677 [00:00<03:07,  3.59it/s]
      5/19     15.8G   0.03108   0.02905         0       117      1280:   0%|          | 3/677 [00:00<03:13,  3.49it/s]
      5/19     15.8G   0.03076   0.03055         0       114      1280:   0%|          | 3/677 [00:01<03:13,  3.49it/s]
      5/19     15.8G   0.03076   0.03055         0       114      1280:   1%|          | 4/677 [00:01<03:15,  3.44it/s]
      5/19     15.8G   0.03063   0.03008         0        99      1280:   1%|          | 4/677 [00:01<03:15,  3.44it/s]
      5/19     15.8G   0.03063   0.03008         0        99      1280:   1%|          | 5/677 [00:01<03:11,  3.50it/s]
      5/19     15.8G   0.03118   0.02997         0        91      1280:   1%|          | 5/677 [00:01<03:11,  3.50it/s]
      5/19     15.8G   0.03118   0.02997         0        91      1280:   1%|          | 6/677 [00:01<03:09,  3.54it/s]
      5/19     15.8G   0.03135   0.02902         0        75      1280:   1%|          | 6/677 [00:01<03:09,  3.54it/s]
      5/19     15.8G   0.03135   0.02902         0        75      1280:   1%|          | 7/677 [00:01<03:08,  3.56it/s]
      5/19     15.8G   0.03168   0.02822         0        74      1280:   1%|          | 7/677 [00:02<03:08,  3.56it/s]
      5/19     15.8G   0.03168   0.02822         0        74      1280:   1%|          | 8/677 [00:02<03:12,  3.48it/s]
      5/19     15.8G   0.03148   0.02783         0        79      1280:   1%|          | 8/677 [00:02<03:12,  3.48it/s]
      5/19     15.8G   0.03148   0.02783         0        79      1280:   1%|▏         | 9/677 [00:02<03:09,  3.52it/s]
      5/19     15.8G   0.03213   0.02738         0        69      1280:   1%|▏         | 9/677 [00:02<03:09,  3.52it/s]
      5/19     15.8G   0.03213   0.02738         0        69      1280:   1%|▏         | 10/677 [00:02<03:07,  3.55it/s]
      5/19     15.8G   0.03203   0.02666         0        53      1280:   1%|▏         | 10/677 [00:03<03:07,  3.55it/s]
      5/19     15.8G   0.03203   0.02666         0        53      1280:   2%|▏         | 11/677 [00:03<03:06,  3.57it/s]
      5/19     15.8G   0.03208   0.02635         0        74      1280:   2%|▏         | 11/677 [00:03<03:06,  3.57it/s]
      5/19     15.8G   0.03208   0.02635         0        74      1280:   2%|▏         | 12/677 [00:03<03:10,  3.48it/s]
      5/19     15.8G   0.03226   0.02654         0        86      1280:   2%|▏         | 12/677 [00:03<03:10,  3.48it/s]
      5/19     15.8G   0.03226   0.02654         0        86      1280:   2%|▏         | 13/677 [00:03<03:08,  3.52it/s]
