/var/spool/slurm/d/job633183/slurm_script: line 11: activate: No such file or directory
[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.5, cls_pw=1.0, obj=1.0, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
Overriding model.yaml nc=80 with nc=1
                 from  n    params  module                                  arguments                     
  0                -1  1      9344  models.common.Conv                      [4, 64, 6, 2, 2]              
  1                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]               
  2                -1  3    156928  models.common.C3                        [128, 128, 3]                 
  3                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]              
  4                -1  6   1118208  models.common.C3                        [256, 256, 6]                 
  5                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]              
  6                -1  9   6433792  models.common.C3                        [512, 512, 9]                 
  7                -1  1   4720640  models.common.Conv                      [512, 1024, 3, 2]             
  8                -1  3   9971712  models.common.C3                        [1024, 1024, 3]               
  9                -1  1   2624512  models.common.SPPF                      [1024, 1024, 5]               
 10                -1  1    525312  models.common.Conv                      [1024, 512, 1, 1]             
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 12           [-1, 6]  1         0  models.common.Concat                    [1]                           
 13                -1  3   2757632  models.common.C3                        [1024, 512, 3, False]         
 14                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]              
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 16           [-1, 4]  1         0  models.common.Concat                    [1]                           
 17                -1  3    690688  models.common.C3                        [512, 256, 3, False]          
 18                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]              
 19          [-1, 14]  1         0  models.common.Concat                    [1]                           
 20                -1  3   2495488  models.common.C3                        [512, 512, 3, False]          
 21                -1  1   2360320  models.common.Conv                      [512, 512, 3, 2]              
 22          [-1, 10]  1         0  models.common.Concat                    [1]                           
 23                -1  3   9971712  models.common.C3                        [1024, 1024, 3, False]        
 24      [17, 20, 23]  1     32310  models.yolo.Detect                      [1, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [256, 512, 1024]]
Model Summary: 468 layers, 46140598 parameters, 46140598 gradients
Transferred 606/613 items from yolov5l.pt
Scaled weight_decay = 0.0005
[34m[1moptimizer:[0m SGD with parameter groups 101 weight, 104 weight (no decay), 104 bias
[34m[1malbumentations: [0mBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), MedianBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), ToGray(always_apply=False, p=0.01), CLAHE(always_apply=False, p=0.01, clip_limit=(1, 4.0), tile_grid_size=(8, 8))
[34m[1malbumentations: [0mChannelShuffle(always_apply=False, p=1)
[34m[1mtrain: [0mweights=yolov5l.pt, cfg=, data=data/LLVIP.yaml, hyp=data/hyps/hyp.scratch.yaml, epochs=5, batch_size=8, imgsz=1280, rect=False, resume=False, nosave=False, noval=False, noautoanchor=False, evolve=None, bucket=, cache=None, image_weights=False, device=0, multi_scale=False, single_cls=False, adam=False, sync_bn=False, workers=8, project=runs/train, name=LLVIP_export_test, exist_ok=False, quad=False, linear_lr=False, label_smoothing=0.0, patience=100, freeze=0, save_period=-1, local_rank=-1, entity=None, upload_dataset=False, bbox_interval=-1, artifact_alias=latest
[34m[1mgithub: [0mskipping check (not a git repository), for updates see https://github.com/ultralytics/yolov5
[34m[1mWeights & Biases: [0mrun 'pip install wandb' to automatically track and visualize YOLOv5 🚀 runs (RECOMMENDED)
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<00:00, 115194323.82it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<00:00, 9224401.67it/s]
Image sizes 1280 train, 1280 val
Using 8 dataloader workers
Logging results to [1mruns/train/LLVIP_export_test5[0m
Starting training for 5 epochs...
     Epoch   gpu_mem       box       obj       cls    labels  img_size
  0%|          | 0/1353 [00:00<?, ?it/s]
       0/4     16.6G    0.1174   0.09328         0        47      1280:   0%|          | 0/1353 [00:02<?, ?it/s]
       1/4     18.9G   0.03764   0.02445         0        35      1280:  61%|██████    | 820/1353 [05:31<03:31,  2.53it/s]
       1/4     18.9G   0.03764   0.02445         0        35      1280:  61%|██████    | 821/1353 [05:31<03:39,  2.43it/s]
       1/4     18.9G   0.03764   0.02444         0        29      1280:  61%|██████    | 821/1353 [05:31<03:39,  2.43it/s]
       1/4     18.9G   0.03764   0.02444         0        29      1280:  61%|██████    | 822/1353 [05:31<03:35,  2.46it/s]
       1/4     18.9G   0.03765   0.02445         0        45      1280:  61%|██████    | 822/1353 [05:32<03:35,  2.46it/s]
       1/4     18.9G   0.03765   0.02445         0        45      1280:  61%|██████    | 823/1353 [05:32<03:32,  2.49it/s]
       1/4     18.9G   0.03764   0.02446         0        48      1280:  61%|██████    | 823/1353 [05:32<03:32,  2.49it/s]
       1/4     18.9G   0.03764   0.02446         0        48      1280:  61%|██████    | 824/1353 [05:32<03:30,  2.51it/s]
       1/4     18.9G   0.03764   0.02445         0        24      1280:  61%|██████    | 824/1353 [05:32<03:30,  2.51it/s]
       1/4     18.9G   0.03764   0.02445         0        24      1280:  61%|██████    | 825/1353 [05:32<03:29,  2.52it/s]
       1/4     18.9G   0.03764   0.02443         0        22      1280:  61%|██████    | 825/1353 [05:33<03:29,  2.52it/s]
       1/4     18.9G   0.03764   0.02443         0        22      1280:  61%|██████    | 826/1353 [05:33<03:35,  2.45it/s]
       1/4     18.9G   0.03765   0.02443         0        42      1280:  61%|██████    | 826/1353 [05:33<03:35,  2.45it/s]
       1/4     18.9G   0.03765   0.02443         0        42      1280:  61%|██████    | 827/1353 [05:33<03:33,  2.47it/s]
       1/4     18.9G   0.03765   0.02444         0        39      1280:  61%|██████    | 827/1353 [05:34<03:33,  2.47it/s]
       1/4     18.9G   0.03765   0.02444         0        39      1280:  61%|██████    | 828/1353 [05:34<03:30,  2.50it/s]
       1/4     18.9G   0.03766   0.02444         0        42      1280:  61%|██████    | 828/1353 [05:34<03:30,  2.50it/s]
       1/4     18.9G   0.03766   0.02444         0        42      1280:  61%|██████▏   | 829/1353 [05:34<03:28,  2.52it/s]
       1/4     18.9G   0.03766   0.02444         0        38      1280:  61%|██████▏   | 829/1353 [05:34<03:28,  2.52it/s]
       1/4     18.9G   0.03766   0.02444         0        38      1280:  61%|██████▏   | 830/1353 [05:34<03:27,  2.52it/s]
       1/4     18.9G   0.03766   0.02443         0        26      1280:  61%|██████▏   | 830/1353 [05:35<03:27,  2.52it/s]
       1/4     18.9G   0.03766   0.02443         0        26      1280:  61%|██████▏   | 831/1353 [05:35<03:35,  2.43it/s]
       1/4     18.9G   0.03766   0.02443         0        37      1280:  61%|██████▏   | 831/1353 [05:35<03:35,  2.43it/s]
       1/4     18.9G   0.03766   0.02443         0        37      1280:  61%|██████▏   | 832/1353 [05:35<03:31,  2.47it/s]
       1/4     18.9G   0.03767   0.02442         0        34      1280:  61%|██████▏   | 832/1353 [05:36<03:31,  2.47it/s]
       1/4     18.9G   0.03767   0.02442         0        34      1280:  62%|██████▏   | 833/1353 [05:36<03:28,  2.49it/s]
       1/4     18.9G   0.03768   0.02442         0        44      1280:  62%|██████▏   | 833/1353 [05:36<03:28,  2.49it/s]
       1/4     18.9G   0.03768   0.02442         0        44      1280:  62%|██████▏   | 834/1353 [05:36<03:26,  2.51it/s]
       1/4     18.9G   0.03768   0.02442         0        34      1280:  62%|██████▏   | 834/1353 [05:36<03:26,  2.51it/s]
       1/4     18.9G   0.03768   0.02442         0        34      1280:  62%|██████▏   | 835/1353 [05:36<03:24,  2.53it/s]
       1/4     18.9G   0.03769   0.02442         0        38      1280:  62%|██████▏   | 835/1353 [05:37<03:24,  2.53it/s]
       1/4     18.9G   0.03769   0.02442         0        38      1280:  62%|██████▏   | 836/1353 [05:37<03:31,  2.45it/s]
       1/4     18.9G   0.03769   0.02442         0        43      1280:  62%|██████▏   | 836/1353 [05:37<03:31,  2.45it/s]
       1/4     18.9G   0.03769   0.02442         0        43      1280:  62%|██████▏   | 837/1353 [05:37<03:28,  2.48it/s]
       1/4     18.9G   0.03771   0.02444         0        49      1280:  62%|██████▏   | 837/1353 [05:38<03:28,  2.48it/s]
       1/4     18.9G   0.03771   0.02444         0        49      1280:  62%|██████▏   | 838/1353 [05:38<03:27,  2.49it/s]
       1/4     18.9G   0.03771   0.02444         0        38      1280:  62%|██████▏   | 838/1353 [05:38<03:27,  2.49it/s]
       1/4     18.9G   0.03771   0.02444         0        38      1280:  62%|██████▏   | 839/1353 [05:38<03:24,  2.51it/s]
       1/4     18.9G   0.03771   0.02444         0        41      1280:  62%|██████▏   | 839/1353 [05:38<03:24,  2.51it/s]
       1/4     18.9G   0.03771   0.02444         0        41      1280:  62%|██████▏   | 840/1353 [05:38<03:23,  2.52it/s]
       1/4     18.9G   0.03772   0.02444         0        40      1280:  62%|██████▏   | 840/1353 [05:39<03:23,  2.52it/s]
       1/4     18.9G   0.03772   0.02444         0        40      1280:  62%|██████▏   | 841/1353 [05:39<03:31,  2.43it/s]
       1/4     18.9G   0.03772   0.02444         0        27      1280:  62%|██████▏   | 841/1353 [05:39<03:31,  2.43it/s]
       1/4     18.9G   0.03772   0.02444         0        27      1280:  62%|██████▏   | 842/1353 [05:39<03:27,  2.47it/s]
       1/4     18.9G   0.03771   0.02443         0        30      1280:  62%|██████▏   | 842/1353 [05:40<03:27,  2.47it/s]
       1/4     18.9G   0.03771   0.02443         0        30      1280:  62%|██████▏   | 843/1353 [05:40<03:24,  2.50it/s]
       1/4     18.9G    0.0377   0.02442         0        29      1280:  62%|██████▏   | 843/1353 [05:40<03:24,  2.50it/s]
       1/4     18.9G    0.0377   0.02442         0        29      1280:  62%|██████▏   | 844/1353 [05:40<03:22,  2.51it/s]
       1/4     18.9G   0.03769   0.02442         0        33      1280:  62%|██████▏   | 844/1353 [05:40<03:22,  2.51it/s]
       1/4     18.9G   0.03769   0.02442         0        33      1280:  62%|██████▏   | 845/1353 [05:40<03:21,  2.53it/s]
       1/4     18.9G   0.03769   0.02441         0        32      1280:  62%|██████▏   | 845/1353 [05:41<03:21,  2.53it/s]
       1/4     18.9G   0.03769   0.02441         0        32      1280:  63%|██████▎   | 846/1353 [05:41<03:26,  2.45it/s]
       1/4     18.9G   0.03767    0.0244         0        15      1280:  63%|██████▎   | 846/1353 [05:41<03:26,  2.45it/s]
       1/4     18.9G   0.03767    0.0244         0        15      1280:  63%|██████▎   | 847/1353 [05:41<03:23,  2.49it/s]
       1/4     18.9G   0.03767   0.02441         0        53      1280:  63%|██████▎   | 847/1353 [05:42<03:23,  2.49it/s]
       1/4     18.9G   0.03767   0.02441         0        53      1280:  63%|██████▎   | 848/1353 [05:42<03:21,  2.51it/s]
       1/4     18.9G   0.03765    0.0244         0        19      1280:  63%|██████▎   | 848/1353 [05:42<03:21,  2.51it/s]
       1/4     18.9G   0.03765    0.0244         0        19      1280:  63%|██████▎   | 849/1353 [05:42<03:19,  2.53it/s]
       1/4     18.9G   0.03765    0.0244         0        49      1280:  63%|██████▎   | 849/1353 [05:42<03:19,  2.53it/s]
       1/4     18.9G   0.03765    0.0244         0        49      1280:  63%|██████▎   | 850/1353 [05:42<03:18,  2.54it/s]
       1/4     18.9G   0.03765    0.0244         0        35      1280:  63%|██████▎   | 850/1353 [05:43<03:18,  2.54it/s]
       1/4     18.9G   0.03765    0.0244         0        35      1280:  63%|██████▎   | 851/1353 [05:43<03:24,  2.45it/s]
       1/4     18.9G   0.03765   0.02439         0        28      1280:  63%|██████▎   | 851/1353 [05:43<03:24,  2.45it/s]
       1/4     18.9G   0.03765   0.02439         0        28      1280:  63%|██████▎   | 852/1353 [05:43<03:21,  2.48it/s]
       1/4     18.9G   0.03764    0.0244         0        54      1280:  63%|██████▎   | 852/1353 [05:44<03:21,  2.48it/s]
       1/4     18.9G   0.03764    0.0244         0        54      1280:  63%|██████▎   | 853/1353 [05:44<03:19,  2.51it/s]
       1/4     18.9G   0.03763   0.02439         0        22      1280:  63%|██████▎   | 853/1353 [05:44<03:19,  2.51it/s]
       1/4     18.9G   0.03763   0.02439         0        22      1280:  63%|██████▎   | 854/1353 [05:44<03:17,  2.52it/s]
       1/4     18.9G   0.03763    0.0244         0        52      1280:  63%|██████▎   | 854/1353 [05:44<03:17,  2.52it/s]
       1/4     18.9G   0.03763    0.0244         0        52      1280:  63%|██████▎   | 855/1353 [05:44<03:16,  2.53it/s]
       1/4     18.9G   0.03763   0.02442         0        66      1280:  63%|██████▎   | 855/1353 [05:45<03:16,  2.53it/s]
       1/4     18.9G   0.03763   0.02442         0        66      1280:  63%|██████▎   | 856/1353 [05:45<03:22,  2.45it/s]
       1/4     18.9G   0.03762   0.02441         0        26      1280:  63%|██████▎   | 856/1353 [05:45<03:22,  2.45it/s]
       1/4     18.9G   0.03762   0.02441         0        26      1280:  63%|██████▎   | 857/1353 [05:45<03:19,  2.48it/s]
       1/4     18.9G   0.03762   0.02441         0        53      1280:  63%|██████▎   | 857/1353 [05:46<03:19,  2.48it/s]
       1/4     18.9G   0.03762   0.02441         0        53      1280:  63%|██████▎   | 858/1353 [05:46<03:17,  2.50it/s]
       1/4     18.9G   0.03762   0.02442         0        45      1280:  63%|██████▎   | 858/1353 [05:46<03:17,  2.50it/s]
       1/4     18.9G   0.03762   0.02442         0        45      1280:  63%|██████▎   | 859/1353 [05:46<03:15,  2.52it/s]
       1/4     18.9G   0.03762   0.02442         0        48      1280:  63%|██████▎   | 859/1353 [05:46<03:15,  2.52it/s]
       1/4     18.9G   0.03762   0.02442         0        48      1280:  64%|██████▎   | 860/1353 [05:46<03:14,  2.53it/s]
       1/4     18.9G   0.03761   0.02442         0        41      1280:  64%|██████▎   | 860/1353 [05:47<03:14,  2.53it/s]
       1/4     18.9G   0.03761   0.02442         0        41      1280:  64%|██████▎   | 861/1353 [05:47<03:20,  2.45it/s]
       1/4     18.9G   0.03762   0.02442         0        34      1280:  64%|██████▎   | 861/1353 [05:47<03:20,  2.45it/s]
       1/4     18.9G   0.03762   0.02442         0        34      1280:  64%|██████▎   | 862/1353 [05:47<03:17,  2.48it/s]
       1/4     18.9G   0.03763   0.02441         0        40      1280:  64%|██████▎   | 862/1353 [05:48<03:17,  2.48it/s]
       1/4     18.9G   0.03763   0.02441         0        40      1280:  64%|██████▍   | 863/1353 [05:48<03:15,  2.51it/s]
       1/4     18.9G   0.03763   0.02442         0        46      1280:  64%|██████▍   | 863/1353 [05:48<03:15,  2.51it/s]
       1/4     18.9G   0.03763   0.02442         0        46      1280:  64%|██████▍   | 864/1353 [05:48<03:13,  2.52it/s]
       1/4     18.9G   0.03764   0.02442         0        41      1280:  64%|██████▍   | 864/1353 [05:48<03:13,  2.52it/s]
       1/4     18.9G   0.03764   0.02442         0        41      1280:  64%|██████▍   | 865/1353 [05:48<03:12,  2.53it/s]
       1/4     18.9G   0.03765   0.02442         0        42      1280:  64%|██████▍   | 865/1353 [05:49<03:12,  2.53it/s]
       1/4     18.9G   0.03765   0.02442         0        42      1280:  64%|██████▍   | 866/1353 [05:49<03:18,  2.45it/s]
       1/4     18.9G   0.03765   0.02441         0        27      1280:  64%|██████▍   | 866/1353 [05:49<03:18,  2.45it/s]
       1/4     18.9G   0.03765   0.02441         0        27      1280:  64%|██████▍   | 867/1353 [05:49<03:15,  2.48it/s]
       1/4     18.9G   0.03765   0.02441         0        42      1280:  64%|██████▍   | 867/1353 [05:50<03:15,  2.48it/s]
       1/4     18.9G   0.03765   0.02441         0        42      1280:  64%|██████▍   | 868/1353 [05:50<03:13,  2.50it/s]
       1/4     18.9G   0.03766   0.02441         0        29      1280:  64%|██████▍   | 868/1353 [05:50<03:13,  2.50it/s]
       1/4     18.9G   0.03766   0.02441         0        29      1280:  64%|██████▍   | 869/1353 [05:50<03:12,  2.52it/s]
       1/4     18.9G   0.03765   0.02441         0        33      1280:  64%|██████▍   | 869/1353 [05:50<03:12,  2.52it/s]
       1/4     18.9G   0.03765   0.02441         0        33      1280:  64%|██████▍   | 870/1353 [05:50<03:10,  2.53it/s]
       1/4     18.9G   0.03765   0.02439         0        22      1280:  64%|██████▍   | 870/1353 [05:51<03:10,  2.53it/s]
       1/4     18.9G   0.03765   0.02439         0        22      1280:  64%|██████▍   | 871/1353 [05:51<03:17,  2.45it/s]
       1/4     18.9G   0.03766    0.0244         0        48      1280:  64%|██████▍   | 871/1353 [05:51<03:17,  2.45it/s]
       1/4     18.9G   0.03766    0.0244         0        48      1280:  64%|██████▍   | 872/1353 [05:51<03:14,  2.47it/s]
       1/4     18.9G   0.03766    0.0244         0        39      1280:  64%|██████▍   | 872/1353 [05:52<03:14,  2.47it/s]
       1/4     18.9G   0.03766    0.0244         0        39      1280:  65%|██████▍   | 873/1353 [05:52<03:12,  2.50it/s]
       1/4     18.9G   0.03767   0.02439         0        20      1280:  65%|██████▍   | 873/1353 [05:52<03:12,  2.50it/s]
       1/4     18.9G   0.03767   0.02439         0        20      1280:  65%|██████▍   | 874/1353 [05:52<03:10,  2.52it/s]
       1/4     18.9G   0.03767    0.0244         0        41      1280:  65%|██████▍   | 874/1353 [05:52<03:10,  2.52it/s]
       1/4     18.9G   0.03767    0.0244         0        41      1280:  65%|██████▍   | 875/1353 [05:52<03:09,  2.53it/s]
       1/4     18.9G   0.03767   0.02439         0        35      1280:  65%|██████▍   | 875/1353 [05:53<03:09,  2.53it/s]
       1/4     18.9G   0.03767   0.02439         0        35      1280:  65%|██████▍   | 876/1353 [05:53<03:16,  2.43it/s]
       1/4     18.9G   0.03768    0.0244         0        41      1280:  65%|██████▍   | 876/1353 [05:53<03:16,  2.43it/s]
       1/4     18.9G   0.03768    0.0244         0        41      1280:  65%|██████▍   | 877/1353 [05:53<03:12,  2.47it/s]
       1/4     18.9G   0.03769   0.02439         0        28      1280:  65%|██████▍   | 877/1353 [05:54<03:12,  2.47it/s]
       1/4     18.9G   0.03769   0.02439         0        28      1280:  65%|██████▍   | 878/1353 [05:54<03:10,  2.49it/s]
       1/4     18.9G   0.03769   0.02438         0        36      1280:  65%|██████▍   | 878/1353 [05:54<03:10,  2.49it/s]
       1/4     18.9G   0.03769   0.02438         0        36      1280:  65%|██████▍   | 879/1353 [05:54<03:08,  2.51it/s]
       1/4     18.9G    0.0377   0.02438         0        28      1280:  65%|██████▍   | 879/1353 [05:54<03:08,  2.51it/s]
       1/4     18.9G    0.0377   0.02438         0        28      1280:  65%|██████▌   | 880/1353 [05:54<03:07,  2.53it/s]
       1/4     18.9G    0.0377   0.02437         0        32      1280:  65%|██████▌   | 880/1353 [05:55<03:07,  2.53it/s]
       1/4     18.9G    0.0377   0.02437         0        32      1280:  65%|██████▌   | 881/1353 [05:55<03:12,  2.45it/s]
       1/4     18.9G    0.0377   0.02437         0        40      1280:  65%|██████▌   | 881/1353 [05:55<03:12,  2.45it/s]
       1/4     18.9G    0.0377   0.02437         0        40      1280:  65%|██████▌   | 882/1353 [05:55<03:09,  2.48it/s]
       1/4     18.9G   0.03771   0.02437         0        34      1280:  65%|██████▌   | 882/1353 [05:56<03:09,  2.48it/s]
       1/4     18.9G   0.03771   0.02437         0        34      1280:  65%|██████▌   | 883/1353 [05:56<03:07,  2.50it/s]
       1/4     18.9G   0.03771   0.02437         0        41      1280:  65%|██████▌   | 883/1353 [05:56<03:07,  2.50it/s]
       1/4     18.9G   0.03771   0.02437         0        41      1280:  65%|██████▌   | 884/1353 [05:56<03:06,  2.52it/s]
       1/4     18.9G   0.03772   0.02438         0        39      1280:  65%|██████▌   | 884/1353 [05:56<03:06,  2.52it/s]
       1/4     18.9G   0.03772   0.02438         0        39      1280:  65%|██████▌   | 885/1353 [05:56<03:04,  2.53it/s]
       1/4     18.9G   0.03772   0.02438         0        43      1280:  65%|██████▌   | 885/1353 [05:57<03:04,  2.53it/s]
       1/4     18.9G   0.03772   0.02438         0        43      1280:  65%|██████▌   | 886/1353 [05:57<03:10,  2.45it/s]
       1/4     18.9G   0.03772   0.02437         0        28      1280:  65%|██████▌   | 886/1353 [05:57<03:10,  2.45it/s]
       1/4     18.9G   0.03772   0.02437         0        28      1280:  66%|██████▌   | 887/1353 [05:57<03:08,  2.47it/s]
       1/4     18.9G   0.03773   0.02437         0        34      1280:  66%|██████▌   | 887/1353 [05:58<03:08,  2.47it/s]
       1/4     18.9G   0.03773   0.02437         0        34      1280:  66%|██████▌   | 888/1353 [05:58<03:06,  2.49it/s]
       1/4     18.9G   0.03773   0.02438         0        52      1280:  66%|██████▌   | 888/1353 [05:58<03:06,  2.49it/s]
       1/4     18.9G   0.03773   0.02438         0        52      1280:  66%|██████▌   | 889/1353 [05:58<03:05,  2.50it/s]
       1/4     18.9G   0.03772   0.02437         0        18      1280:  66%|██████▌   | 889/1353 [05:58<03:05,  2.50it/s]
       1/4     18.9G   0.03772   0.02437         0        18      1280:  66%|██████▌   | 890/1353 [05:58<03:03,  2.52it/s]
       1/4     18.9G   0.03772   0.02438         0        44      1280:  66%|██████▌   | 890/1353 [05:59<03:03,  2.52it/s]
       1/4     18.9G   0.03772   0.02438         0        44      1280:  66%|██████▌   | 891/1353 [05:59<03:08,  2.45it/s]
       1/4     18.9G   0.03772   0.02436         0        23      1280:  66%|██████▌   | 891/1353 [05:59<03:08,  2.45it/s]
       1/4     18.9G   0.03772   0.02436         0        23      1280:  66%|██████▌   | 892/1353 [05:59<03:05,  2.48it/s]
       1/4     18.9G   0.03771   0.02435         0        18      1280:  66%|██████▌   | 892/1353 [06:00<03:05,  2.48it/s]
       1/4     18.9G   0.03771   0.02435         0        18      1280:  66%|██████▌   | 893/1353 [06:00<03:03,  2.50it/s]
       1/4     18.9G   0.03771   0.02434         0        30      1280:  66%|██████▌   | 893/1353 [06:00<03:03,  2.50it/s]
       1/4     18.9G   0.03771   0.02434         0        30      1280:  66%|██████▌   | 894/1353 [06:00<03:02,  2.52it/s]
       1/4     18.9G   0.03771   0.02434         0        29      1280:  66%|██████▌   | 894/1353 [06:00<03:02,  2.52it/s]
       1/4     18.9G   0.03771   0.02434         0        29      1280:  66%|██████▌   | 895/1353 [06:00<03:00,  2.53it/s]
       1/4     18.9G   0.03771   0.02434         0        38      1280:  66%|██████▌   | 895/1353 [06:01<03:00,  2.53it/s]
       1/4     18.9G   0.03771   0.02434         0        38      1280:  66%|██████▌   | 896/1353 [06:01<03:06,  2.45it/s]
       1/4     18.9G   0.03771   0.02434         0        45      1280:  66%|██████▌   | 896/1353 [06:01<03:06,  2.45it/s]
       1/4     18.9G   0.03771   0.02434         0        45      1280:  66%|██████▋   | 897/1353 [06:01<03:04,  2.47it/s]
       1/4     18.9G   0.03772   0.02434         0        40      1280:  66%|██████▋   | 897/1353 [06:02<03:04,  2.47it/s]
       1/4     18.9G   0.03772   0.02434         0        40      1280:  66%|██████▋   | 898/1353 [06:02<03:02,  2.49it/s]
       1/4     18.9G   0.03772   0.02434         0        39      1280:  66%|██████▋   | 898/1353 [06:02<03:02,  2.49it/s]
       1/4     18.9G   0.03772   0.02434         0        39      1280:  66%|██████▋   | 899/1353 [06:02<03:00,  2.51it/s]
       1/4     18.9G   0.03773   0.02434         0        39      1280:  66%|██████▋   | 899/1353 [06:02<03:00,  2.51it/s]
       1/4     18.9G   0.03773   0.02434         0        39      1280:  67%|██████▋   | 900/1353 [06:02<02:59,  2.53it/s]
       1/4     18.9G   0.03773   0.02434         0        31      1280:  67%|██████▋   | 900/1353 [06:03<02:59,  2.53it/s]
       1/4     18.9G   0.03773   0.02434         0        31      1280:  67%|██████▋   | 901/1353 [06:03<03:04,  2.45it/s]
       1/4     18.9G   0.03774   0.02434         0        42      1280:  67%|██████▋   | 901/1353 [06:03<03:04,  2.45it/s]
       1/4     18.9G   0.03774   0.02434         0        42      1280:  67%|██████▋   | 902/1353 [06:03<03:01,  2.48it/s]
       1/4     18.9G   0.03776   0.02432         0        19      1280:  67%|██████▋   | 902/1353 [06:04<03:01,  2.48it/s]
       1/4     18.9G   0.03776   0.02432         0        19      1280:  67%|██████▋   | 903/1353 [06:04<02:59,  2.50it/s]
       1/4     18.9G   0.03776   0.02432         0        31      1280:  67%|██████▋   | 903/1353 [06:04<02:59,  2.50it/s]
       1/4     18.9G   0.03776   0.02432         0        31      1280:  67%|██████▋   | 904/1353 [06:04<02:58,  2.52it/s]
       1/4     18.9G   0.03777   0.02432         0        36      1280:  67%|██████▋   | 904/1353 [06:04<02:58,  2.52it/s]
       1/4     18.9G   0.03777   0.02432         0        36      1280:  67%|██████▋   | 905/1353 [06:04<02:56,  2.53it/s]
       1/4     18.9G   0.03777   0.02431         0        30      1280:  67%|██████▋   | 905/1353 [06:05<02:56,  2.53it/s]
       1/4     18.9G   0.03777   0.02431         0        30      1280:  67%|██████▋   | 906/1353 [06:05<03:02,  2.45it/s]
       1/4     18.9G   0.03778   0.02432         0        47      1280:  67%|██████▋   | 906/1353 [06:05<03:02,  2.45it/s]
       1/4     18.9G   0.03778   0.02432         0        47      1280:  67%|██████▋   | 907/1353 [06:05<02:59,  2.48it/s]
       1/4     18.9G   0.03778   0.02433         0        53      1280:  67%|██████▋   | 907/1353 [06:06<02:59,  2.48it/s]
       1/4     18.9G   0.03778   0.02433         0        53      1280:  67%|██████▋   | 908/1353 [06:06<02:58,  2.50it/s]
       1/4     18.9G   0.03778   0.02432         0        24      1280:  67%|██████▋   | 908/1353 [06:06<02:58,  2.50it/s]
       1/4     18.9G   0.03778   0.02432         0        24      1280:  67%|██████▋   | 909/1353 [06:06<02:56,  2.51it/s]
       1/4     18.9G   0.03778   0.02431         0        29      1280:  67%|██████▋   | 909/1353 [06:06<02:56,  2.51it/s]
       1/4     18.9G   0.03778   0.02431         0        29      1280:  67%|██████▋   | 910/1353 [06:06<02:56,  2.52it/s]
       1/4     18.9G   0.03777    0.0243         0        29      1280:  67%|██████▋   | 910/1353 [06:07<02:56,  2.52it/s]
       1/4     18.9G   0.03777    0.0243         0        29      1280:  67%|██████▋   | 911/1353 [06:07<03:01,  2.44it/s]
       1/4     18.9G   0.03778    0.0243         0        33      1280:  67%|██████▋   | 911/1353 [06:07<03:01,  2.44it/s]
       1/4     18.9G   0.03778    0.0243         0        33      1280:  67%|██████▋   | 912/1353 [06:07<02:58,  2.48it/s]
       1/4     18.9G   0.03777   0.02429         0        26      1280:  67%|██████▋   | 912/1353 [06:08<02:58,  2.48it/s]
       1/4     18.9G   0.03777   0.02429         0        26      1280:  67%|██████▋   | 913/1353 [06:08<02:56,  2.50it/s]
       1/4     18.9G   0.03778   0.02429         0        41      1280:  67%|██████▋   | 913/1353 [06:08<02:56,  2.50it/s]
