[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.5, cls_pw=1.0, obj=1.0, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
Overriding model.yaml nc=80 with nc=1
                 from  n    params  module                                  arguments                     
  0                -1  1      4672  models.common.Conv                      [4, 32, 6, 2, 2]              
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]                
  2                -1  1     18816  models.common.C3                        [64, 64, 1]                   
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]               
  4                -1  2    115712  models.common.C3                        [128, 128, 2]                 
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]              
  6                -1  3    625152  models.common.C3                        [256, 256, 3]                 
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]              
  8                -1  1   1182720  models.common.C3                        [512, 512, 1]                 
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]                 
 10                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]              
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 12           [-1, 6]  1         0  models.common.Concat                    [1]                           
 13                -1  1    361984  models.common.C3                        [512, 256, 1, False]          
 14                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]              
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 16           [-1, 4]  1         0  models.common.Concat                    [1]                           
 17                -1  1     90880  models.common.C3                        [256, 128, 1, False]          
 18                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]              
 19          [-1, 14]  1         0  models.common.Concat                    [1]                           
 20                -1  1    296448  models.common.C3                        [256, 256, 1, False]          
 21                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]              
 22          [-1, 10]  1         0  models.common.Concat                    [1]                           
 23                -1  1   1182720  models.common.C3                        [512, 512, 1, False]          
 24      [17, 20, 23]  1     16182  models.yolo.Detect                      [1, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512]]
Model Summary: 270 layers, 7023478 parameters, 7023478 gradients
Transferred 342/349 items from yolov5s.pt
Scaled weight_decay = 0.0005
[34m[1moptimizer:[0m SGD with parameter groups 57 weight, 60 weight (no decay), 60 bias
[34m[1malbumentations: [0mBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), MedianBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), ToGray(always_apply=False, p=0.01), CLAHE(always_apply=False, p=0.01, clip_limit=(1, 4.0), tile_grid_size=(8, 8))
[34m[1malbumentations: [0mChannelShuffle(always_apply=False, p=1)
[34m[1mtrain: [0mweights=yolov5s.pt, cfg=, data=data/LLVIP.yaml, hyp=data/hyps/hyp.scratch.yaml, epochs=5, batch_size=4, imgsz=1280, rect=False, resume=False, nosave=False, noval=False, noautoanchor=False, evolve=None, bucket=, cache=None, image_weights=False, device=0, multi_scale=False, single_cls=False, adam=False, sync_bn=False, workers=8, project=runs/train, name=LLVIP_export, exist_ok=False, quad=False, linear_lr=False, label_smoothing=0.0, patience=100, freeze=0, save_period=-1, local_rank=-1, entity=None, upload_dataset=False, bbox_interval=-1, artifact_alias=latest
[34m[1mgithub: [0mskipping check (not a git repository), for updates see https://github.com/ultralytics/yolov5
[31m[1mrequirements:[0m torchvision>=0.8.1 not found and is required by YOLOv5, attempting auto-update...
[31m[1mrequirements:[0m 'pip install torchvision>=0.8.1' skipped (offline)
[34m[1mWeights & Biases: [0mrun 'pip install wandb' to automatically track and visualize YOLOv5 🚀 runs (RECOMMENDED)
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<00:00, 193959673.44it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<00:00, 14416422.03it/s]
Image sizes 1280 train, 1280 val
Using 4 dataloader workers
Logging results to [1mruns/train/LLVIP_export63[0m
Starting training for 5 epochs...
     Epoch   gpu_mem       box       obj       cls    labels  img_size
  0%|          | 0/2706 [00:00<?, ?it/s]
       0/4     2.98G    0.1064    0.1045         0        16      1280:   0%|          | 0/2706 [00:00<?, ?it/s]
       0/4     3.37G   0.09973   0.06583         0        12      1280:   8%|▊         | 206/2706 [02:58<47:57,  1.15s/it]
       0/4     3.37G   0.09973   0.06583         0        12      1280:   8%|▊         | 207/2706 [02:58<37:17,  1.12it/s]
       0/4     3.37G   0.09966   0.06567         0         6      1280:   8%|▊         | 207/2706 [02:58<37:17,  1.12it/s]
       0/4     3.37G   0.09966   0.06567         0         6      1280:   8%|▊         | 208/2706 [02:58<29:53,  1.39it/s]
       0/4     3.37G   0.09962   0.06564         0        19      1280:   8%|▊         | 208/2706 [02:58<29:53,  1.39it/s]
       0/4     3.37G   0.09962   0.06564         0        19      1280:   8%|▊         | 209/2706 [02:58<25:07,  1.66it/s]
       0/4     3.37G   0.09961   0.06559         0        19      1280:   8%|▊         | 209/2706 [03:01<25:07,  1.66it/s]
       0/4     3.37G   0.09961   0.06559         0        19      1280:   8%|▊         | 210/2706 [03:01<46:46,  1.12s/it]
       0/4     3.37G   0.09954   0.06551         0        18      1280:   8%|▊         | 210/2706 [03:01<46:46,  1.12s/it]
       0/4     3.37G   0.09954   0.06551         0        18      1280:   8%|▊         | 211/2706 [03:01<36:34,  1.14it/s]
       0/4     3.37G   0.09945   0.06547         0        18      1280:   8%|▊         | 211/2706 [03:01<36:34,  1.14it/s]
       0/4     3.37G   0.09945   0.06547         0        18      1280:   8%|▊         | 212/2706 [03:01<29:35,  1.40it/s]
       0/4     3.37G   0.09944   0.06539         0        15      1280:   8%|▊         | 212/2706 [03:02<29:35,  1.40it/s]
       0/4     3.37G   0.09944   0.06539         0        15      1280:   8%|▊         | 213/2706 [03:02<24:22,  1.70it/s]
       0/4     3.37G   0.09944   0.06535         0        19      1280:   8%|▊         | 213/2706 [03:04<24:22,  1.70it/s]
       0/4     3.37G   0.09944   0.06535         0        19      1280:   8%|▊         | 214/2706 [03:04<48:14,  1.16s/it]
       0/4     3.37G   0.09941   0.06527         0        17      1280:   8%|▊         | 214/2706 [03:04<48:14,  1.16s/it]
       0/4     3.37G   0.09941   0.06527         0        17      1280:   8%|▊         | 215/2706 [03:04<37:33,  1.11it/s]
       0/4     3.37G   0.09945   0.06525         0        24      1280:   8%|▊         | 215/2706 [03:05<37:33,  1.11it/s]
       0/4     3.37G   0.09945   0.06525         0        24      1280:   8%|▊         | 216/2706 [03:05<30:18,  1.37it/s]
       0/4     3.37G   0.09943   0.06524         0        23      1280:   8%|▊         | 216/2706 [03:05<30:18,  1.37it/s]
       0/4     3.37G   0.09943   0.06524         0        23      1280:   8%|▊         | 217/2706 [03:05<25:16,  1.64it/s]
       0/4     3.37G   0.09943   0.06525         0        26      1280:   8%|▊         | 217/2706 [03:07<25:16,  1.64it/s]
       0/4     3.37G   0.09943   0.06525         0        26      1280:   8%|▊         | 218/2706 [03:07<47:51,  1.15s/it]
       0/4     3.37G   0.09921   0.06522         0        19      1280:   8%|▊         | 218/2706 [03:08<47:51,  1.15s/it]
       0/4     3.37G   0.09921   0.06522         0        19      1280:   8%|▊         | 219/2706 [03:08<37:40,  1.10it/s]
       0/4     3.37G   0.09913   0.06519         0        20      1280:   8%|▊         | 219/2706 [03:08<37:40,  1.10it/s]
       0/4     3.37G   0.09913   0.06519         0        20      1280:   8%|▊         | 220/2706 [03:08<30:12,  1.37it/s]
       0/4     3.37G   0.09905   0.06516         0        17      1280:   8%|▊         | 220/2706 [03:08<30:12,  1.37it/s]
       0/4     3.37G   0.09905   0.06516         0        17      1280:   8%|▊         | 221/2706 [03:08<25:24,  1.63it/s]
       0/4     3.37G   0.09883   0.06501         0         7      1280:   8%|▊         | 221/2706 [03:11<25:24,  1.63it/s]
       0/4     3.37G   0.09883   0.06501         0         7      1280:   8%|▊         | 222/2706 [03:11<46:16,  1.12s/it]
       0/4     3.37G   0.09863   0.06495         0        16      1280:   8%|▊         | 222/2706 [03:11<46:16,  1.12s/it]
       0/4     3.37G   0.09863   0.06495         0        16      1280:   8%|▊         | 223/2706 [03:11<36:07,  1.15it/s]
       0/4     3.37G   0.09861   0.06482         0         9      1280:   8%|▊         | 223/2706 [03:11<36:07,  1.15it/s]
       0/4     3.37G   0.09861   0.06482         0         9      1280:   8%|▊         | 224/2706 [03:11<29:29,  1.40it/s]
       0/4     3.37G   0.09861   0.06477         0        19      1280:   8%|▊         | 224/2706 [03:12<29:29,  1.40it/s]
       0/4     3.37G   0.09861   0.06477         0        19      1280:   8%|▊         | 225/2706 [03:12<24:13,  1.71it/s]
       0/4     3.37G   0.09856    0.0647         0        15      1280:   8%|▊         | 225/2706 [03:14<24:13,  1.71it/s]
       0/4     3.37G   0.09856    0.0647         0        15      1280:   8%|▊         | 226/2706 [03:14<47:00,  1.14s/it]
       0/4     3.37G   0.09838   0.06458         0        11      1280:   8%|▊         | 226/2706 [03:14<47:00,  1.14s/it]
       0/4     3.37G   0.09838   0.06458         0        11      1280:   8%|▊         | 227/2706 [03:14<36:33,  1.13it/s]
       0/4     3.37G   0.09837    0.0645         0        14      1280:   8%|▊         | 227/2706 [03:15<36:33,  1.13it/s]
       0/4     3.37G   0.09837    0.0645         0        14      1280:   8%|▊         | 228/2706 [03:15<29:27,  1.40it/s]
       0/4     3.37G   0.09831    0.0644         0        11      1280:   8%|▊         | 228/2706 [03:15<29:27,  1.40it/s]
       0/4     3.37G   0.09831    0.0644         0        11      1280:   8%|▊         | 229/2706 [03:15<24:30,  1.68it/s]
       0/4     3.37G   0.09829   0.06436         0        19      1280:   8%|▊         | 229/2706 [03:17<24:30,  1.68it/s]
       0/4     3.37G   0.09829   0.06436         0        19      1280:   8%|▊         | 230/2706 [03:17<47:41,  1.16s/it]
       0/4     3.37G   0.09821   0.06437         0        22      1280:   8%|▊         | 230/2706 [03:18<47:41,  1.16s/it]
       0/4     3.37G   0.09821   0.06437         0        22      1280:   9%|▊         | 231/2706 [03:18<37:30,  1.10it/s]
       0/4     3.37G   0.09818   0.06438         0        23      1280:   9%|▊         | 231/2706 [03:18<37:30,  1.10it/s]
       0/4     3.37G   0.09818   0.06438         0        23      1280:   9%|▊         | 232/2706 [03:18<30:00,  1.37it/s]
       0/4     3.37G   0.09817    0.0644         0        23      1280:   9%|▊         | 232/2706 [03:18<30:00,  1.37it/s]
       0/4     3.37G   0.09817    0.0644         0        23      1280:   9%|▊         | 233/2706 [03:18<24:53,  1.66it/s]
       0/4     3.37G   0.09815   0.06434         0        15      1280:   9%|▊         | 233/2706 [03:21<24:53,  1.66it/s]
       0/4     3.37G   0.09815   0.06434         0        15      1280:   9%|▊         | 234/2706 [03:21<46:49,  1.14s/it]
       0/4     3.37G   0.09799   0.06416         0         3      1280:   9%|▊         | 234/2706 [03:21<46:49,  1.14s/it]
       0/4     3.37G   0.09799   0.06416         0         3      1280:   9%|▊         | 235/2706 [03:21<36:29,  1.13it/s]
       0/4     3.37G     0.098    0.0641         0        16      1280:   9%|▊         | 235/2706 [03:21<36:29,  1.13it/s]
       0/4     3.37G     0.098    0.0641         0        16      1280:   9%|▊         | 236/2706 [03:21<29:22,  1.40it/s]
       0/4     3.37G   0.09798   0.06402         0        14      1280:   9%|▊         | 236/2706 [03:22<29:22,  1.40it/s]
       0/4     3.37G   0.09798   0.06402         0        14      1280:   9%|▉         | 237/2706 [03:22<24:46,  1.66it/s]
       0/4     3.37G   0.09781   0.06386         0         6      1280:   9%|▉         | 237/2706 [03:24<24:46,  1.66it/s]
       0/4     3.37G   0.09781   0.06386         0         6      1280:   9%|▉         | 238/2706 [03:24<47:40,  1.16s/it]
       0/4     3.37G   0.09781   0.06376         0        11      1280:   9%|▉         | 238/2706 [03:25<47:40,  1.16s/it]
       0/4     3.37G   0.09781   0.06376         0        11      1280:   9%|▉         | 239/2706 [03:25<37:32,  1.10it/s]
       0/4     3.37G    0.0978   0.06372         0        17      1280:   9%|▉         | 239/2706 [03:25<37:32,  1.10it/s]
       0/4     3.37G    0.0978   0.06372         0        17      1280:   9%|▉         | 240/2706 [03:25<30:05,  1.37it/s]
       0/4     3.37G   0.09775   0.06368         0        17      1280:   9%|▉         | 240/2706 [03:25<30:05,  1.37it/s]
       0/4     3.37G   0.09775   0.06368         0        17      1280:   9%|▉         | 241/2706 [03:25<25:07,  1.64it/s]
       0/4     3.37G   0.09769   0.06365         0        16      1280:   9%|▉         | 241/2706 [03:28<25:07,  1.64it/s]
       0/4     3.37G   0.09769   0.06365         0        16      1280:   9%|▉         | 242/2706 [03:28<47:02,  1.15s/it]
       0/4     3.37G   0.09761    0.0637         0        27      1280:   9%|▉         | 242/2706 [03:28<47:02,  1.15s/it]
       0/4     3.37G   0.09761    0.0637         0        27      1280:   9%|▉         | 243/2706 [03:28<36:43,  1.12it/s]
       0/4     3.37G   0.09758   0.06372         0        26      1280:   9%|▉         | 243/2706 [03:28<36:43,  1.12it/s]
       0/4     3.37G   0.09758   0.06372         0        26      1280:   9%|▉         | 244/2706 [03:28<29:35,  1.39it/s]
       0/4     3.37G   0.09748   0.06369         0        17      1280:   9%|▉         | 244/2706 [03:29<29:35,  1.39it/s]
       0/4     3.37G   0.09748   0.06369         0        17      1280:   9%|▉         | 245/2706 [03:29<24:37,  1.67it/s]
       0/4     3.37G   0.09747   0.06359         0        12      1280:   9%|▉         | 245/2706 [03:31<24:37,  1.67it/s]
       0/4     3.37G   0.09747   0.06359         0        12      1280:   9%|▉         | 246/2706 [03:31<47:15,  1.15s/it]
       0/4     3.37G    0.0973   0.06346         0         7      1280:   9%|▉         | 246/2706 [03:31<47:15,  1.15s/it]
       0/4     3.37G    0.0973   0.06346         0         7      1280:   9%|▉         | 247/2706 [03:31<36:44,  1.12it/s]
       0/4     3.37G   0.09714    0.0634         0        16      1280:   9%|▉         | 247/2706 [03:32<36:44,  1.12it/s]
       0/4     3.37G   0.09714    0.0634         0        16      1280:   9%|▉         | 248/2706 [03:32<29:19,  1.40it/s]
       0/4     3.37G   0.09707   0.06344         0        23      1280:   9%|▉         | 248/2706 [03:32<29:19,  1.40it/s]
       0/4     3.37G   0.09707   0.06344         0        23      1280:   9%|▉         | 249/2706 [03:32<24:24,  1.68it/s]
       0/4     3.37G   0.09704   0.06338         0        16      1280:   9%|▉         | 249/2706 [03:34<24:24,  1.68it/s]
       0/4     3.37G   0.09704   0.06338         0        16      1280:   9%|▉         | 250/2706 [03:34<46:31,  1.14s/it]
       0/4     3.37G   0.09686   0.06334         0        16      1280:   9%|▉         | 250/2706 [03:35<46:31,  1.14s/it]
       0/4     3.37G   0.09686   0.06334         0        16      1280:   9%|▉         | 251/2706 [03:35<36:15,  1.13it/s]
       0/4     3.37G   0.09679   0.06334         0        19      1280:   9%|▉         | 251/2706 [03:35<36:15,  1.13it/s]
       0/4     3.37G   0.09679   0.06334         0        19      1280:   9%|▉         | 252/2706 [03:35<29:15,  1.40it/s]
       0/4     3.37G   0.09677   0.06328         0        16      1280:   9%|▉         | 252/2706 [03:35<29:15,  1.40it/s]
       0/4     3.37G   0.09677   0.06328         0        16      1280:   9%|▉         | 253/2706 [03:35<24:08,  1.69it/s]
       0/4     3.37G   0.09679    0.0632         0        14      1280:   9%|▉         | 253/2706 [03:38<24:08,  1.69it/s]
       0/4     3.37G   0.09679    0.0632         0        14      1280:   9%|▉         | 254/2706 [03:38<45:29,  1.11s/it]
       0/4     3.37G   0.09672   0.06317         0        18      1280:   9%|▉         | 254/2706 [03:38<45:29,  1.11s/it]
       0/4     3.37G   0.09672   0.06317         0        18      1280:   9%|▉         | 255/2706 [03:38<35:46,  1.14it/s]
       0/4     3.37G   0.09668    0.0632         0        24      1280:   9%|▉         | 255/2706 [03:38<35:46,  1.14it/s]
       0/4     3.37G   0.09668    0.0632         0        24      1280:   9%|▉         | 256/2706 [03:38<28:57,  1.41it/s]
       0/4     3.37G   0.09662   0.06321         0        22      1280:   9%|▉         | 256/2706 [03:38<28:57,  1.41it/s]
       0/4     3.37G   0.09662   0.06321         0        22      1280:   9%|▉         | 257/2706 [03:38<23:58,  1.70it/s]
       0/4     3.37G   0.09643    0.0632         0        17      1280:   9%|▉         | 257/2706 [03:41<23:58,  1.70it/s]
       0/4     3.37G   0.09643    0.0632         0        17      1280:  10%|▉         | 258/2706 [03:41<46:10,  1.13s/it]
       0/4     3.37G   0.09639   0.06318         0        20      1280:  10%|▉         | 258/2706 [03:41<46:10,  1.13s/it]
       0/4     3.37G   0.09639   0.06318         0        20      1280:  10%|▉         | 259/2706 [03:41<36:22,  1.12it/s]
       0/4     3.37G   0.09637   0.06322         0        27      1280:  10%|▉         | 259/2706 [03:42<36:22,  1.12it/s]
       0/4     3.37G   0.09637   0.06322         0        27      1280:  10%|▉         | 260/2706 [03:42<29:06,  1.40it/s]
       0/4     3.37G   0.09631   0.06324         0        24      1280:  10%|▉         | 260/2706 [03:42<29:06,  1.40it/s]
       0/4     3.37G   0.09631   0.06324         0        24      1280:  10%|▉         | 261/2706 [03:42<24:05,  1.69it/s]
       0/4     3.37G   0.09627   0.06316         0        13      1280:  10%|▉         | 261/2706 [03:44<24:05,  1.69it/s]
       0/4     3.37G   0.09627   0.06316         0        13      1280:  10%|▉         | 262/2706 [03:44<46:09,  1.13s/it]
       0/4     3.37G   0.09628   0.06318         0        22      1280:  10%|▉         | 262/2706 [03:45<46:09,  1.13s/it]
       0/4     3.37G   0.09628   0.06318         0        22      1280:  10%|▉         | 263/2706 [03:45<36:00,  1.13it/s]
       0/4     3.37G   0.09625    0.0632         0        23      1280:  10%|▉         | 263/2706 [03:45<36:00,  1.13it/s]
       0/4     3.37G   0.09625    0.0632         0        23      1280:  10%|▉         | 264/2706 [03:45<29:20,  1.39it/s]
       0/4     3.37G   0.09625   0.06319         0        21      1280:  10%|▉         | 264/2706 [03:45<29:20,  1.39it/s]
       0/4     3.37G   0.09625   0.06319         0        21      1280:  10%|▉         | 265/2706 [03:45<24:28,  1.66it/s]
       0/4     3.37G   0.09624   0.06323         0        25      1280:  10%|▉         | 265/2706 [03:48<24:28,  1.66it/s]
       0/4     3.37G   0.09624   0.06323         0        25      1280:  10%|▉         | 266/2706 [03:48<47:24,  1.17s/it]
       0/4     3.37G   0.09619   0.06319         0        17      1280:  10%|▉         | 266/2706 [03:48<47:24,  1.17s/it]
       0/4     3.37G   0.09619   0.06319         0        17      1280:  10%|▉         | 267/2706 [03:48<36:57,  1.10it/s]
       0/4     3.37G   0.09617   0.06331         0        36      1280:  10%|▉         | 267/2706 [03:48<36:57,  1.10it/s]
       0/4     3.37G   0.09617   0.06331         0        36      1280:  10%|▉         | 268/2706 [03:48<29:34,  1.37it/s]
       0/4     3.37G   0.09615   0.06323         0        14      1280:  10%|▉         | 268/2706 [03:49<29:34,  1.37it/s]
       0/4     3.37G   0.09615   0.06323         0        14      1280:  10%|▉         | 269/2706 [03:49<24:49,  1.64it/s]
       0/4     3.37G   0.09608   0.06321         0        19      1280:  10%|▉         | 269/2706 [03:51<24:49,  1.64it/s]
       0/4     3.37G   0.09608   0.06321         0        19      1280:  10%|▉         | 270/2706 [03:51<46:02,  1.13s/it]
       0/4     3.37G   0.09606   0.06325         0        27      1280:  10%|▉         | 270/2706 [03:51<46:02,  1.13s/it]
       0/4     3.37G   0.09606   0.06325         0        27      1280:  10%|█         | 271/2706 [03:51<36:08,  1.12it/s]
       0/4     3.37G   0.09603   0.06327         0        23      1280:  10%|█         | 271/2706 [03:52<36:08,  1.12it/s]
       0/4     3.37G   0.09603   0.06327         0        23      1280:  10%|█         | 272/2706 [03:52<27:36,  1.47it/s]
       0/4     3.37G   0.09587   0.06318         0        11      1280:  10%|█         | 272/2706 [03:52<27:36,  1.47it/s]
       0/4     3.37G   0.09587   0.06318         0        11      1280:  10%|█         | 273/2706 [03:52<22:54,  1.77it/s]
       0/4     3.37G   0.09581   0.06314         0        16      1280:  10%|█         | 273/2706 [03:54<22:54,  1.77it/s]
       0/4     3.37G   0.09581   0.06314         0        16      1280:  10%|█         | 274/2706 [03:54<44:29,  1.10s/it]
       0/4     3.37G   0.09566   0.06314         0        22      1280:  10%|█         | 274/2706 [03:54<44:29,  1.10s/it]
       0/4     3.37G   0.09566   0.06314         0        22      1280:  10%|█         | 275/2706 [03:54<34:33,  1.17it/s]
       0/4     3.37G   0.09564   0.06306         0        14      1280:  10%|█         | 275/2706 [03:55<34:33,  1.17it/s]
       0/4     3.37G   0.09564   0.06306         0        14      1280:  10%|█         | 276/2706 [03:55<26:44,  1.51it/s]
       0/4     3.37G   0.09559    0.0631         0        26      1280:  10%|█         | 276/2706 [03:55<26:44,  1.51it/s]
       0/4     3.37G   0.09559    0.0631         0        26      1280:  10%|█         | 277/2706 [03:55<22:25,  1.81it/s]
       0/4     3.37G   0.09562   0.06303         0        15      1280:  10%|█         | 277/2706 [03:57<22:25,  1.81it/s]
       0/4     3.37G   0.09562   0.06303         0        15      1280:  10%|█         | 278/2706 [03:57<45:38,  1.13s/it]
       0/4     3.37G    0.0956   0.06294         0        12      1280:  10%|█         | 278/2706 [03:58<45:38,  1.13s/it]
       0/4     3.37G    0.0956   0.06294         0        12      1280:  10%|█         | 279/2706 [03:58<35:29,  1.14it/s]
       0/4     3.37G   0.09554   0.06298         0        25      1280:  10%|█         | 279/2706 [03:58<35:29,  1.14it/s]
       0/4     3.37G   0.09554   0.06298         0        25      1280:  10%|█         | 280/2706 [03:58<27:41,  1.46it/s]
       0/4     3.37G   0.09544   0.06294         0        15      1280:  10%|█         | 280/2706 [03:58<27:41,  1.46it/s]
       0/4     3.37G   0.09544   0.06294         0        15      1280:  10%|█         | 281/2706 [03:58<23:05,  1.75it/s]
       0/4     3.37G   0.09538   0.06293         0        18      1280:  10%|█         | 281/2706 [04:01<23:05,  1.75it/s]
       0/4     3.37G   0.09538   0.06293         0        18      1280:  10%|█         | 282/2706 [04:01<45:06,  1.12s/it]
       0/4     3.37G   0.09525   0.06286         0        16      1280:  10%|█         | 282/2706 [04:01<45:06,  1.12s/it]
       0/4     3.37G   0.09525   0.06286         0        16      1280:  10%|█         | 283/2706 [04:01<35:22,  1.14it/s]
       0/4     3.37G   0.09519   0.06295         0        30      1280:  10%|█         | 283/2706 [04:01<35:22,  1.14it/s]
       0/4     3.37G   0.09519   0.06295         0        30      1280:  10%|█         | 284/2706 [04:01<27:08,  1.49it/s]
       0/4     3.37G   0.09506   0.06292         0        20      1280:  10%|█         | 284/2706 [04:01<27:08,  1.49it/s]
       0/4     3.37G   0.09506   0.06292         0        20      1280:  11%|█         | 285/2706 [04:01<22:24,  1.80it/s]
       0/4     3.37G   0.09503    0.0629         0        20      1280:  11%|█         | 285/2706 [04:04<22:24,  1.80it/s]
       0/4     3.37G   0.09503    0.0629         0        20      1280:  11%|█         | 286/2706 [04:04<45:14,  1.12s/it]
       0/4     3.37G   0.09488   0.06283         0        11      1280:  11%|█         | 286/2706 [04:04<45:14,  1.12s/it]
       0/4     3.37G   0.09488   0.06283         0        11      1280:  11%|█         | 287/2706 [04:04<35:04,  1.15it/s]
       0/4     3.37G   0.09485   0.06279         0        15      1280:  11%|█         | 287/2706 [04:04<35:04,  1.15it/s]
       0/4     3.37G   0.09485   0.06279         0        15      1280:  11%|█         | 288/2706 [04:04<27:02,  1.49it/s]
       0/4     3.37G   0.09479   0.06272         0        12      1280:  11%|█         | 288/2706 [04:05<27:02,  1.49it/s]
       0/4     3.37G   0.09479   0.06272         0        12      1280:  11%|█         | 289/2706 [04:05<22:23,  1.80it/s]
       0/4     3.37G   0.09472   0.06262         0         9      1280:  11%|█         | 289/2706 [04:07<22:23,  1.80it/s]
       0/4     3.37G   0.09472   0.06262         0         9      1280:  11%|█         | 290/2706 [04:07<45:49,  1.14s/it]
       0/4     3.37G    0.0946   0.06256         0        15      1280:  11%|█         | 290/2706 [04:07<45:49,  1.14s/it]
       0/4     3.37G    0.0946   0.06256         0        15      1280:  11%|█         | 291/2706 [04:07<35:39,  1.13it/s]
       0/4     3.37G   0.09458   0.06255         0        20      1280:  11%|█         | 291/2706 [04:08<35:39,  1.13it/s]
       0/4     3.37G   0.09458   0.06255         0        20      1280:  11%|█         | 292/2706 [04:08<27:16,  1.47it/s]
       0/4     3.37G    0.0945   0.06249         0        15      1280:  11%|█         | 292/2706 [04:08<27:16,  1.47it/s]
       0/4     3.37G    0.0945   0.06249         0        15      1280:  11%|█         | 293/2706 [04:08<22:53,  1.76it/s]
       0/4     3.37G   0.09444    0.0624         0         9      1280:  11%|█         | 293/2706 [04:10<22:53,  1.76it/s]
       0/4     3.37G   0.09444    0.0624         0         9      1280:  11%|█         | 294/2706 [04:10<46:27,  1.16s/it]
       0/4     3.37G   0.09442   0.06238         0        20      1280:  11%|█         | 294/2706 [04:11<46:27,  1.16s/it]
       0/4     3.37G   0.09442   0.06238         0        20      1280:  11%|█         | 295/2706 [04:11<36:06,  1.11it/s]
       0/4     3.37G   0.09439   0.06232         0        15      1280:  11%|█         | 295/2706 [04:11<36:06,  1.11it/s]
       0/4     3.37G   0.09439   0.06232         0        15      1280:  11%|█         | 296/2706 [04:11<27:49,  1.44it/s]
       0/4     3.37G   0.09425   0.06228         0        15      1280:  11%|█         | 296/2706 [04:11<27:49,  1.44it/s]
       0/4     3.37G   0.09425   0.06228         0        15      1280:  11%|█         | 297/2706 [04:11<23:05,  1.74it/s]
       0/4     3.37G   0.09419   0.06223         0        15      1280:  11%|█         | 297/2706 [04:14<23:05,  1.74it/s]
       0/4     3.37G   0.09419   0.06223         0        15      1280:  11%|█         | 298/2706 [04:14<45:06,  1.12s/it]
       0/4     3.37G   0.09414   0.06225         0        22      1280:  11%|█         | 298/2706 [04:14<45:06,  1.12s/it]
       0/4     3.37G   0.09414   0.06225         0        22      1280:  11%|█         | 299/2706 [04:14<35:08,  1.14it/s]
       0/4     3.37G    0.0941   0.06223         0        17      1280:  11%|█         | 299/2706 [04:14<35:08,  1.14it/s]
       0/4     3.37G    0.0941   0.06223         0        17      1280:  11%|█         | 300/2706 [04:14<27:02,  1.48it/s]
       0/4     3.37G   0.09407   0.06218         0        16      1280:  11%|█         | 300/2706 [04:14<27:02,  1.48it/s]
       0/4     3.37G   0.09407   0.06218         0        16      1280:  11%|█         | 301/2706 [04:14<22:37,  1.77it/s]
       0/4     3.37G   0.09407   0.06212         0        15      1280:  11%|█         | 301/2706 [04:17<22:37,  1.77it/s]
       0/4     3.37G   0.09407   0.06212         0        15      1280:  11%|█         | 302/2706 [04:17<45:18,  1.13s/it]
       0/4     3.37G   0.09399   0.06207         0        17      1280:  11%|█         | 302/2706 [04:17<45:18,  1.13s/it]
