[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.5, cls_pw=1.0, obj=1.0, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
Overriding model.yaml nc=80 with nc=1
                 from  n    params  module                                  arguments                     
  0                -1  1      4672  models.common.Conv                      [4, 32, 6, 2, 2]              
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]                
  2                -1  1     18816  models.common.C3                        [64, 64, 1]                   
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]               
  4                -1  2    115712  models.common.C3                        [128, 128, 2]                 
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]              
  6                -1  3    625152  models.common.C3                        [256, 256, 3]                 
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]              
  8                -1  1   1182720  models.common.C3                        [512, 512, 1]                 
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]                 
 10                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]              
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 12           [-1, 6]  1         0  models.common.Concat                    [1]                           
 13                -1  1    361984  models.common.C3                        [512, 256, 1, False]          
 14                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]              
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 16           [-1, 4]  1         0  models.common.Concat                    [1]                           
 17                -1  1     90880  models.common.C3                        [256, 128, 1, False]          
 18                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]              
 19          [-1, 14]  1         0  models.common.Concat                    [1]                           
 20                -1  1    296448  models.common.C3                        [256, 256, 1, False]          
 21                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]              
 22          [-1, 10]  1         0  models.common.Concat                    [1]                           
 23                -1  1   1182720  models.common.C3                        [512, 512, 1, False]          
 24      [17, 20, 23]  1     16182  models.yolo.Detect                      [1, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512]]
Model Summary: 270 layers, 7023478 parameters, 7023478 gradients
Transferred 342/349 items from yolov5s.pt
Scaled weight_decay = 0.0005
[34m[1moptimizer:[0m SGD with parameter groups 57 weight, 60 weight (no decay), 60 bias
[34m[1malbumentations: [0mBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), MedianBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), ToGray(always_apply=False, p=0.01), CLAHE(always_apply=False, p=0.01, clip_limit=(1, 4.0), tile_grid_size=(8, 8))
[34m[1malbumentations: [0mChannelShuffle(always_apply=False, p=1)
[34m[1mtrain: [0mweights=yolov5s.pt, cfg=, data=data/LLVIP.yaml, hyp=data/hyps/hyp.scratch.yaml, epochs=5, batch_size=32, imgsz=1280, rect=False, resume=False, nosave=False, noval=False, noautoanchor=False, evolve=None, bucket=, cache=None, image_weights=False, device=0, multi_scale=False, single_cls=False, adam=False, sync_bn=False, workers=8, project=runs/train, name=LLVIP_export5, exist_ok=False, quad=False, linear_lr=False, label_smoothing=0.0, patience=100, freeze=0, save_period=-1, local_rank=-1, entity=None, upload_dataset=False, bbox_interval=-1, artifact_alias=latest
[34m[1mgithub: [0mskipping check (not a git repository), for updates see https://github.com/ultralytics/yolov5
[34m[1mWeights & Biases: [0mrun 'pip install wandb' to automatically track and visualize YOLOv5 🚀 runs (RECOMMENDED)
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<00:00, 71700732.36it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<00:00, 6244737.27it/s]
Image sizes 1280 train, 1280 val
Using 8 dataloader workers
Logging results to [1mruns/train/LLVIP_export5[0m
Starting training for 5 epochs...
     Epoch   gpu_mem       box       obj       cls    labels  img_size
  0%|          | 0/339 [00:00<?, ?it/s]
       0/4     24.5G     0.119    0.1069         0       143      1280:   0%|          | 0/339 [00:07<?, ?it/s]
       0/4       27G   0.06384   0.04215         0       134      1280:  75%|███████▍  | 253/339 [04:07<01:07,  1.28it/s]
       0/4       27G   0.06377   0.04208         0       115      1280:  75%|███████▍  | 253/339 [04:08<01:07,  1.28it/s]
       0/4       27G   0.06377   0.04208         0       115      1280:  75%|███████▍  | 254/339 [04:08<01:00,  1.40it/s]
       0/4       27G   0.06373   0.04205         0       149      1280:  75%|███████▍  | 254/339 [04:08<01:00,  1.40it/s]
       0/4       27G   0.06373   0.04205         0       149      1280:  75%|███████▌  | 255/339 [04:08<00:55,  1.51it/s]
       0/4       27G   0.06365   0.04203         0       169      1280:  75%|███████▌  | 255/339 [04:09<00:55,  1.51it/s]
       0/4       27G   0.06365   0.04203         0       169      1280:  76%|███████▌  | 256/339 [04:09<00:52,  1.59it/s]
       0/4       27G   0.06359     0.042         0       159      1280:  76%|███████▌  | 256/339 [04:11<00:52,  1.59it/s]
       0/4       27G   0.06359     0.042         0       159      1280:  76%|███████▌  | 257/339 [04:11<01:35,  1.17s/it]
       0/4       27G   0.06353   0.04194         0       132      1280:  76%|███████▌  | 257/339 [04:12<01:35,  1.17s/it]
       0/4       27G   0.06353   0.04194         0       132      1280:  76%|███████▌  | 258/339 [04:12<01:34,  1.17s/it]
       0/4       27G   0.06351    0.0419         0       145      1280:  76%|███████▌  | 258/339 [04:13<01:34,  1.17s/it]
       0/4       27G   0.06351    0.0419         0       145      1280:  76%|███████▋  | 259/339 [04:13<01:18,  1.02it/s]
       0/4       27G   0.06343   0.04187         0       162      1280:  76%|███████▋  | 259/339 [04:13<01:18,  1.02it/s]
       0/4       27G   0.06343   0.04187         0       162      1280:  77%|███████▋  | 260/339 [04:13<01:07,  1.17it/s]
       0/4       27G   0.06335   0.04183         0       159      1280:  77%|███████▋  | 260/339 [04:14<01:07,  1.17it/s]
       0/4       27G   0.06335   0.04183         0       159      1280:  77%|███████▋  | 261/339 [04:14<00:59,  1.31it/s]
       0/4       27G   0.06328   0.04178         0       146      1280:  77%|███████▋  | 261/339 [04:14<00:59,  1.31it/s]
       0/4       27G   0.06328   0.04178         0       146      1280:  77%|███████▋  | 262/339 [04:14<00:53,  1.43it/s]
       0/4       27G   0.06322   0.04173         0       121      1280:  77%|███████▋  | 262/339 [04:15<00:53,  1.43it/s]
       0/4       27G   0.06322   0.04173         0       121      1280:  78%|███████▊  | 263/339 [04:15<00:49,  1.53it/s]
       0/4       27G   0.06314   0.04165         0       111      1280:  78%|███████▊  | 263/339 [04:16<00:49,  1.53it/s]
       0/4       27G   0.06314   0.04165         0       111      1280:  78%|███████▊  | 264/339 [04:16<00:46,  1.61it/s]
       0/4       27G    0.0631    0.0416         0       132      1280:  78%|███████▊  | 264/339 [04:18<00:46,  1.61it/s]
       0/4       27G    0.0631    0.0416         0       132      1280:  78%|███████▊  | 265/339 [04:18<01:26,  1.17s/it]
       0/4       27G   0.06303   0.04154         0       115      1280:  78%|███████▊  | 265/339 [04:19<01:26,  1.17s/it]
       0/4       27G   0.06303   0.04154         0       115      1280:  78%|███████▊  | 266/339 [04:19<01:27,  1.19s/it]
       0/4       27G   0.06297    0.0415         0       148      1280:  78%|███████▊  | 266/339 [04:20<01:27,  1.19s/it]
       0/4       27G   0.06297    0.0415         0       148      1280:  79%|███████▉  | 267/339 [04:20<01:11,  1.00it/s]
       0/4       27G    0.0629   0.04143         0       127      1280:  79%|███████▉  | 267/339 [04:20<01:11,  1.00it/s]
       0/4       27G    0.0629   0.04143         0       127      1280:  79%|███████▉  | 268/339 [04:20<01:01,  1.16it/s]
       0/4       27G   0.06284   0.04141         0       168      1280:  79%|███████▉  | 268/339 [04:21<01:01,  1.16it/s]
       0/4       27G   0.06284   0.04141         0       168      1280:  79%|███████▉  | 269/339 [04:21<00:53,  1.30it/s]
       0/4       27G   0.06278   0.04137         0       163      1280:  79%|███████▉  | 269/339 [04:21<00:53,  1.30it/s]
       0/4       27G   0.06278   0.04137         0       163      1280:  80%|███████▉  | 270/339 [04:21<00:48,  1.42it/s]
       0/4       27G   0.06271   0.04133         0       150      1280:  80%|███████▉  | 270/339 [04:22<00:48,  1.42it/s]
       0/4       27G   0.06271   0.04133         0       150      1280:  80%|███████▉  | 271/339 [04:22<00:44,  1.52it/s]
       0/4       27G   0.06265    0.0413         0       174      1280:  80%|███████▉  | 271/339 [04:23<00:44,  1.52it/s]
       0/4       27G   0.06265    0.0413         0       174      1280:  80%|████████  | 272/339 [04:23<00:41,  1.60it/s]
       0/4       27G   0.06258   0.04126         0       166      1280:  80%|████████  | 272/339 [04:25<00:41,  1.60it/s]
       0/4       27G   0.06258   0.04126         0       166      1280:  81%|████████  | 273/339 [04:25<01:09,  1.06s/it]
       0/4       27G   0.06253   0.04122         0       160      1280:  81%|████████  | 273/339 [04:26<01:09,  1.06s/it]
       0/4       27G   0.06253   0.04122         0       160      1280:  81%|████████  | 274/339 [04:26<01:14,  1.15s/it]
       0/4       27G   0.06246   0.04118         0       156      1280:  81%|████████  | 274/339 [04:27<01:14,  1.15s/it]
       0/4       27G   0.06246   0.04118         0       156      1280:  81%|████████  | 275/339 [04:27<01:02,  1.03it/s]
       0/4       27G    0.0624   0.04114         0       149      1280:  81%|████████  | 275/339 [04:27<01:02,  1.03it/s]
       0/4       27G    0.0624   0.04114         0       149      1280:  81%|████████▏ | 276/339 [04:27<00:53,  1.18it/s]
       0/4       27G   0.06235   0.04109         0       151      1280:  81%|████████▏ | 276/339 [04:28<00:53,  1.18it/s]
       0/4       27G   0.06235   0.04109         0       151      1280:  82%|████████▏ | 277/339 [04:28<00:46,  1.32it/s]
       0/4       27G   0.06228   0.04106         0       166      1280:  82%|████████▏ | 277/339 [04:28<00:46,  1.32it/s]
       0/4       27G   0.06228   0.04106         0       166      1280:  82%|████████▏ | 278/339 [04:28<00:42,  1.44it/s]
       0/4       27G   0.06223   0.04101         0       137      1280:  82%|████████▏ | 278/339 [04:29<00:42,  1.44it/s]
       0/4       27G   0.06223   0.04101         0       137      1280:  82%|████████▏ | 279/339 [04:29<00:39,  1.54it/s]
       0/4       27G   0.06217   0.04094         0       116      1280:  82%|████████▏ | 279/339 [04:29<00:39,  1.54it/s]
       0/4       27G   0.06217   0.04094         0       116      1280:  83%|████████▎ | 280/339 [04:29<00:36,  1.61it/s]
       0/4       27G   0.06212   0.04088         0       124      1280:  83%|████████▎ | 280/339 [04:31<00:36,  1.61it/s]
       0/4       27G   0.06212   0.04088         0       124      1280:  83%|████████▎ | 281/339 [04:31<00:58,  1.02s/it]
       0/4       27G   0.06207   0.04082         0       110      1280:  83%|████████▎ | 281/339 [04:33<00:58,  1.02s/it]
       0/4       27G   0.06207   0.04082         0       110      1280:  83%|████████▎ | 282/339 [04:33<01:03,  1.12s/it]
       0/4       27G     0.062   0.04075         0       111      1280:  83%|████████▎ | 282/339 [04:33<01:03,  1.12s/it]
       0/4       27G     0.062   0.04075         0       111      1280:  83%|████████▎ | 283/339 [04:33<00:53,  1.05it/s]
       0/4       27G   0.06197    0.0407         0       139      1280:  83%|████████▎ | 283/339 [04:34<00:53,  1.05it/s]
       0/4       27G   0.06197    0.0407         0       139      1280:  84%|████████▍ | 284/339 [04:34<00:45,  1.21it/s]
       0/4       27G   0.06192   0.04066         0       146      1280:  84%|████████▍ | 284/339 [04:34<00:45,  1.21it/s]
       0/4       27G   0.06192   0.04066         0       146      1280:  84%|████████▍ | 285/339 [04:34<00:40,  1.34it/s]
       0/4       27G   0.06186   0.04064         0       174      1280:  84%|████████▍ | 285/339 [04:35<00:40,  1.34it/s]
       0/4       27G   0.06186   0.04064         0       174      1280:  84%|████████▍ | 286/339 [04:35<00:36,  1.46it/s]
       0/4       27G   0.06181   0.04059         0       129      1280:  84%|████████▍ | 286/339 [04:35<00:36,  1.46it/s]
       0/4       27G   0.06181   0.04059         0       129      1280:  85%|████████▍ | 287/339 [04:35<00:33,  1.55it/s]
       0/4       27G   0.06175   0.04054         0       128      1280:  85%|████████▍ | 287/339 [04:36<00:33,  1.55it/s]
       0/4       27G   0.06175   0.04054         0       128      1280:  85%|████████▍ | 288/339 [04:36<00:31,  1.62it/s]
       0/4       27G   0.06171    0.0405         0       133      1280:  85%|████████▍ | 288/339 [04:38<00:31,  1.62it/s]
       0/4       27G   0.06171    0.0405         0       133      1280:  85%|████████▌ | 289/339 [04:38<00:51,  1.03s/it]
       0/4       27G   0.06165   0.04047         0       148      1280:  85%|████████▌ | 289/339 [04:39<00:51,  1.03s/it]
       0/4       27G   0.06165   0.04047         0       148      1280:  86%|████████▌ | 290/339 [04:39<00:57,  1.18s/it]
       0/4       27G   0.06159   0.04044         0       155      1280:  86%|████████▌ | 290/339 [04:40<00:57,  1.18s/it]
       0/4       27G   0.06159   0.04044         0       155      1280:  86%|████████▌ | 291/339 [04:40<00:47,  1.01it/s]
       0/4       27G   0.06154   0.04038         0       121      1280:  86%|████████▌ | 291/339 [04:40<00:47,  1.01it/s]
       0/4       27G   0.06154   0.04038         0       121      1280:  86%|████████▌ | 292/339 [04:40<00:40,  1.17it/s]
       0/4       27G   0.06152   0.04034         0       135      1280:  86%|████████▌ | 292/339 [04:41<00:40,  1.17it/s]
       0/4       27G   0.06152   0.04034         0       135      1280:  86%|████████▋ | 293/339 [04:41<00:35,  1.31it/s]
       0/4       27G   0.06147    0.0403         0       142      1280:  86%|████████▋ | 293/339 [04:42<00:35,  1.31it/s]
       0/4       27G   0.06147    0.0403         0       142      1280:  87%|████████▋ | 294/339 [04:42<00:31,  1.43it/s]
       0/4       27G   0.06142   0.04026         0       145      1280:  87%|████████▋ | 294/339 [04:42<00:31,  1.43it/s]
       0/4       27G   0.06142   0.04026         0       145      1280:  87%|████████▋ | 295/339 [04:42<00:28,  1.53it/s]
       0/4       27G   0.06136   0.04021         0       128      1280:  87%|████████▋ | 295/339 [04:43<00:28,  1.53it/s]
       0/4       27G   0.06136   0.04021         0       128      1280:  87%|████████▋ | 296/339 [04:43<00:26,  1.61it/s]
       0/4       27G   0.06131   0.04016         0       130      1280:  87%|████████▋ | 296/339 [04:45<00:26,  1.61it/s]
       0/4       27G   0.06131   0.04016         0       130      1280:  88%|████████▊ | 297/339 [04:45<00:45,  1.09s/it]
       0/4       27G   0.06126    0.0401         0       104      1280:  88%|████████▊ | 297/339 [04:46<00:45,  1.09s/it]
       0/4       27G   0.06126    0.0401         0       104      1280:  88%|████████▊ | 298/339 [04:46<00:48,  1.18s/it]
       0/4       27G   0.06122   0.04007         0       138      1280:  88%|████████▊ | 298/339 [04:47<00:48,  1.18s/it]
       0/4       27G   0.06122   0.04007         0       138      1280:  88%|████████▊ | 299/339 [04:47<00:39,  1.00it/s]
       0/4       27G   0.06116   0.04001         0       119      1280:  88%|████████▊ | 299/339 [04:47<00:39,  1.00it/s]
       0/4       27G   0.06116   0.04001         0       119      1280:  88%|████████▊ | 300/339 [04:47<00:33,  1.16it/s]
       0/4       27G   0.06111   0.03995         0       112      1280:  88%|████████▊ | 300/339 [04:48<00:33,  1.16it/s]
       0/4       27G   0.06111   0.03995         0       112      1280:  89%|████████▉ | 301/339 [04:48<00:29,  1.30it/s]
       0/4       27G   0.06106    0.0399         0       136      1280:  89%|████████▉ | 301/339 [04:48<00:29,  1.30it/s]
       0/4       27G   0.06106    0.0399         0       136      1280:  89%|████████▉ | 302/339 [04:48<00:26,  1.42it/s]
       0/4       27G     0.061   0.03986         0       130      1280:  89%|████████▉ | 302/339 [04:49<00:26,  1.42it/s]
       0/4       27G     0.061   0.03986         0       130      1280:  89%|████████▉ | 303/339 [04:49<00:23,  1.52it/s]
       0/4       27G   0.06094   0.03982         0       146      1280:  89%|████████▉ | 303/339 [04:50<00:23,  1.52it/s]
       0/4       27G   0.06094   0.03982         0       146      1280:  90%|████████▉ | 304/339 [04:50<00:21,  1.60it/s]
       0/4       27G   0.06089   0.03978         0       132      1280:  90%|████████▉ | 304/339 [04:51<00:21,  1.60it/s]
       0/4       27G   0.06089   0.03978         0       132      1280:  90%|████████▉ | 305/339 [04:51<00:34,  1.02s/it]
       0/4       27G   0.06085   0.03973         0       145      1280:  90%|████████▉ | 305/339 [04:53<00:34,  1.02s/it]
       0/4       27G   0.06085   0.03973         0       145      1280:  90%|█████████ | 306/339 [04:53<00:42,  1.30s/it]
       0/4       27G    0.0608   0.03969         0       132      1280:  90%|█████████ | 306/339 [04:54<00:42,  1.30s/it]
       0/4       27G    0.0608   0.03969         0       132      1280:  91%|█████████ | 307/339 [04:54<00:34,  1.08s/it]
       0/4       27G   0.06074   0.03965         0       135      1280:  91%|█████████ | 307/339 [04:55<00:34,  1.08s/it]
       0/4       27G   0.06074   0.03965         0       135      1280:  91%|█████████ | 308/339 [04:55<00:28,  1.09it/s]
       0/4       27G   0.06069   0.03962         0       161      1280:  91%|█████████ | 308/339 [04:55<00:28,  1.09it/s]
       0/4       27G   0.06069   0.03962         0       161      1280:  91%|█████████ | 309/339 [04:55<00:24,  1.24it/s]
       0/4       27G   0.06065   0.03958         0       142      1280:  91%|█████████ | 309/339 [04:56<00:24,  1.24it/s]
       0/4       27G   0.06065   0.03958         0       142      1280:  91%|█████████▏| 310/339 [04:56<00:21,  1.37it/s]
       0/4       27G   0.06062   0.03953         0       132      1280:  91%|█████████▏| 310/339 [04:56<00:21,  1.37it/s]
       0/4       27G   0.06062   0.03953         0       132      1280:  92%|█████████▏| 311/339 [04:56<00:18,  1.48it/s]
       0/4       27G   0.06055   0.03948         0       125      1280:  92%|█████████▏| 311/339 [04:57<00:18,  1.48it/s]
       0/4       27G   0.06055   0.03948         0       125      1280:  92%|█████████▏| 312/339 [04:57<00:17,  1.57it/s]
       0/4       27G    0.0605   0.03945         0       135      1280:  92%|█████████▏| 312/339 [04:58<00:17,  1.57it/s]
       0/4       27G    0.0605   0.03945         0       135      1280:  92%|█████████▏| 313/339 [04:58<00:23,  1.09it/s]
       0/4       27G   0.06045   0.03941         0       145      1280:  92%|█████████▏| 313/339 [05:00<00:23,  1.09it/s]
       0/4       27G   0.06045   0.03941         0       145      1280:  93%|█████████▎| 314/339 [05:00<00:32,  1.30s/it]
       0/4       27G   0.06039   0.03938         0       142      1280:  93%|█████████▎| 314/339 [05:01<00:32,  1.30s/it]
       0/4       27G   0.06039   0.03938         0       142      1280:  93%|█████████▎| 315/339 [05:01<00:25,  1.07s/it]
       0/4       27G   0.06033   0.03934         0       140      1280:  93%|█████████▎| 315/339 [05:02<00:25,  1.07s/it]
       0/4       27G   0.06033   0.03934         0       140      1280:  93%|█████████▎| 316/339 [05:02<00:21,  1.09it/s]
       0/4       27G   0.06028   0.03931         0       153      1280:  93%|█████████▎| 316/339 [05:02<00:21,  1.09it/s]
       0/4       27G   0.06028   0.03931         0       153      1280:  94%|█████████▎| 317/339 [05:02<00:17,  1.24it/s]
       0/4       27G   0.06022   0.03926         0       124      1280:  94%|█████████▎| 317/339 [05:03<00:17,  1.24it/s]
       0/4       27G   0.06022   0.03926         0       124      1280:  94%|█████████▍| 318/339 [05:03<00:15,  1.37it/s]
       0/4       27G   0.06019   0.03925         0       162      1280:  94%|█████████▍| 318/339 [05:03<00:15,  1.37it/s]
       0/4       27G   0.06019   0.03925         0       162      1280:  94%|█████████▍| 319/339 [05:03<00:13,  1.48it/s]
       0/4       27G   0.06014   0.03922         0       145      1280:  94%|█████████▍| 319/339 [05:04<00:13,  1.48it/s]
       0/4       27G   0.06014   0.03922         0       145      1280:  94%|█████████▍| 320/339 [05:04<00:12,  1.57it/s]
       0/4       27G   0.06009   0.03919         0       161      1280:  94%|█████████▍| 320/339 [05:05<00:12,  1.57it/s]
       0/4       27G   0.06009   0.03919         0       161      1280:  95%|█████████▍| 321/339 [05:05<00:14,  1.20it/s]
       0/4       27G   0.06004   0.03916         0       139      1280:  95%|█████████▍| 321/339 [05:07<00:14,  1.20it/s]
       0/4       27G   0.06004   0.03916         0       139      1280:  95%|█████████▍| 322/339 [05:07<00:21,  1.26s/it]
       0/4       27G   0.05999   0.03911         0       127      1280:  95%|█████████▍| 322/339 [05:08<00:21,  1.26s/it]
       0/4       27G   0.05999   0.03911         0       127      1280:  95%|█████████▌| 323/339 [05:08<00:16,  1.05s/it]
       0/4       27G   0.05994   0.03907         0       126      1280:  95%|█████████▌| 323/339 [05:08<00:16,  1.05s/it]
       0/4       27G   0.05994   0.03907         0       126      1280:  96%|█████████▌| 324/339 [05:08<00:13,  1.11it/s]
       0/4       27G   0.05989   0.03903         0       136      1280:  96%|█████████▌| 324/339 [05:09<00:13,  1.11it/s]
       0/4       27G   0.05989   0.03903         0       136      1280:  96%|█████████▌| 325/339 [05:09<00:11,  1.26it/s]
       0/4       27G   0.05984   0.03901         0       158      1280:  96%|█████████▌| 325/339 [05:10<00:11,  1.26it/s]
       0/4       27G   0.05984   0.03901         0       158      1280:  96%|█████████▌| 326/339 [05:10<00:09,  1.39it/s]
       0/4       27G   0.05979   0.03897         0       134      1280:  96%|█████████▌| 326/339 [05:10<00:09,  1.39it/s]
       0/4       27G   0.05979   0.03897         0       134      1280:  96%|█████████▋| 327/339 [05:10<00:08,  1.49it/s]
       0/4       27G   0.05974   0.03893         0       136      1280:  96%|█████████▋| 327/339 [05:11<00:08,  1.49it/s]
       0/4       27G   0.05974   0.03893         0       136      1280:  97%|█████████▋| 328/339 [05:11<00:06,  1.58it/s]
       0/4       27G   0.05968   0.03889         0       127      1280:  97%|█████████▋| 328/339 [05:13<00:06,  1.58it/s]
       0/4       27G   0.05968   0.03889         0       127      1280:  97%|█████████▋| 329/339 [05:13<00:10,  1.01s/it]
       0/4       27G   0.05964   0.03885         0       128      1280:  97%|█████████▋| 329/339 [05:14<00:10,  1.01s/it]
       0/4       27G   0.05964   0.03885         0       128      1280:  97%|█████████▋| 330/339 [05:14<00:11,  1.25s/it]
       0/4       27G   0.05958    0.0388         0       120      1280:  97%|█████████▋| 330/339 [05:15<00:11,  1.25s/it]
       0/4       27G   0.05958    0.0388         0       120      1280:  98%|█████████▊| 331/339 [05:15<00:08,  1.04s/it]
       0/4       27G   0.05954   0.03878         0       164      1280:  98%|█████████▊| 331/339 [05:15<00:08,  1.04s/it]
       0/4       27G   0.05954   0.03878         0       164      1280:  98%|█████████▊| 332/339 [05:15<00:06,  1.12it/s]
       0/4       27G   0.05949   0.03872         0        93      1280:  98%|█████████▊| 332/339 [05:16<00:06,  1.12it/s]
       0/4       27G   0.05949   0.03872         0        93      1280:  98%|█████████▊| 333/339 [05:16<00:04,  1.27it/s]
       0/4       27G   0.05944    0.0387         0       149      1280:  98%|█████████▊| 333/339 [05:17<00:04,  1.27it/s]
       0/4       27G   0.05944    0.0387         0       149      1280:  99%|█████████▊| 334/339 [05:17<00:03,  1.39it/s]
       0/4       27G   0.05939   0.03865         0       117      1280:  99%|█████████▊| 334/339 [05:17<00:03,  1.39it/s]
       0/4       27G   0.05939   0.03865         0       117      1280:  99%|█████████▉| 335/339 [05:17<00:02,  1.50it/s]
       0/4       27G   0.05935   0.03862         0       137      1280:  99%|█████████▉| 335/339 [05:18<00:02,  1.50it/s]
       0/4       27G   0.05935   0.03862         0       137      1280:  99%|█████████▉| 336/339 [05:18<00:01,  1.58it/s]
       0/4       27G   0.05932   0.03856         0       101      1280:  99%|█████████▉| 336/339 [05:19<00:01,  1.58it/s]
       0/4       27G   0.05932   0.03856         0       101      1280:  99%|█████████▉| 337/339 [05:19<00:01,  1.15it/s]
       0/4       27G   0.05927   0.03853         0       139      1280:  99%|█████████▉| 337/339 [05:22<00:01,  1.15it/s]
       0/4       27G   0.05927   0.03853         0       139      1280: 100%|█████████▉| 338/339 [05:22<00:01,  1.37s/it]
       0/4       27G   0.05925   0.03847         0        11      1280: 100%|█████████▉| 338/339 [05:22<00:01,  1.37s/it]
       0/4       27G   0.05925   0.03847         0        11      1280: 100%|██████████| 339/339 [05:22<00:00,  1.00s/it]
       0/4       27G   0.05925   0.03847         0        11      1280: 100%|██████████| 339/339 [05:22<00:00,  1.05it/s]

               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:   0%|          | 0/19 [00:00<?, ?it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:   5%|▌         | 1/19 [00:00<00:08,  2.16it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  11%|█         | 2/19 [00:00<00:07,  2.17it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  16%|█▌        | 3/19 [00:01<00:07,  2.19it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  21%|██        | 4/19 [00:01<00:06,  2.21it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  26%|██▋       | 5/19 [00:02<00:06,  2.05it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  32%|███▏      | 6/19 [00:02<00:06,  2.05it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  37%|███▋      | 7/19 [00:03<00:05,  2.06it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  42%|████▏     | 8/19 [00:03<00:05,  2.11it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  47%|████▋     | 9/19 [00:04<00:05,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  53%|█████▎    | 10/19 [00:04<00:04,  1.89it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  58%|█████▊    | 11/19 [00:05<00:04,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  63%|██████▎   | 12/19 [00:06<00:04,  1.70it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  68%|██████▊   | 13/19 [00:06<00:03,  1.65it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  74%|███████▎  | 14/19 [00:07<00:03,  1.53it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  79%|███████▉  | 15/19 [00:08<00:02,  1.45it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  84%|████████▍ | 16/19 [00:09<00:02,  1.48it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  89%|████████▉ | 17/19 [00:09<00:01,  1.64it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95:  95%|█████████▍| 18/19 [00:09<00:00,  1.78it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95: 100%|██████████| 19/19 [00:10<00:00,  1.86it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95: 100%|██████████| 19/19 [00:10<00:00,  1.82it/s]

     Epoch   gpu_mem       box       obj       cls    labels  img_size

  0%|          | 0/339 [00:00<?, ?it/s]
